Positive, Negative, Index
1,1,0.86846
1,2,0.69798
2,1,0.9084
1,3,0.56325
2,2,0.78126
3,1,0.92656
1,4,0.46566
2,3,0.66844
3,2,0.82341
4,1,0.93743
1,5,0.39185
2,4,0.57577
3,3,0.72641
4,2,0.84985
5,1,0.94486
1,6,0.33618
2,5,0.5037
3,4,0.64374
4,3,0.76502
5,2,0.86828
6,1,0.95033
1,7,0.29228
2,6,0.44483
3,5,0.57387
4,4,0.68964
5,3,0.79255
6,2,0.88201
7,1,0.95457
1,8,0.25751
2,7,0.39657
3,6,0.51584
4,5,0.62494
5,4,0.72387
6,3,0.81353
7,2,0.89271
8,1,0.95797
1,9,0.22911
2,8,0.35657
3,7,0.46784
4,6,0.56891
5,5,0.66336
6,4,0.7504
7,3,0.83011
8,2,0.90131
9,1,0.96077
1,10,0.20575
2,9,0.32342
3,8,0.42654
4,7,0.52041
5,6,0.61029
6,5,0.69336
7,4,0.77147
8,3,0.84358
9,2,0.90842
10,1,0.96313
1,11,0.18615
2,10,0.29507
3,9,0.39118
4,8,0.47999
5,7,0.5636
6,6,0.64328
7,5,0.71835
8,4,0.78906
9,3,0.85481
10,2,0.91441
11,1,0.96515
1,12,0.16955
2,11,0.27068
3,10,0.36033
4,9,0.44419
5,8,0.52212
6,7,0.59853
7,6,0.67035
8,5,0.73895
9,4,0.80373
10,3,0.86429
11,2,0.91953
12,1,0.96691
1,13,0.15535
2,12,0.24987
3,11,0.33404
4,10,0.4127
5,9,0.48709
6,8,0.55858
7,7,0.62751
8,6,0.69321
9,5,0.75629
10,4,0.81622
11,3,0.87247
12,2,0.92396
13,1,0.96845
1,14,0.14305
2,13,0.23157
3,12,0.31079
4,11,0.38495
5,10,0.45555
6,9,0.52257
7,8,0.58889
8,7,0.65209
9,6,0.71293
10,5,0.77133
11,4,0.82707
12,3,0.87955
13,2,0.92785
14,1,0.96981
1,15,0.13236
2,14,0.21544
3,13,0.29021
4,12,0.36017
5,11,0.42734
6,10,0.49146
7,9,0.55402
8,8,0.61471
9,7,0.67306
10,6,0.72992
11,5,0.78441
12,4,0.83652
13,3,0.8858
14,2,0.93128
15,1,0.97103
1,16,0.12293
2,15,0.20132
3,14,0.27186
4,13,0.33819
5,12,0.40205
6,11,0.46333
7,10,0.52228
8,9,0.58082
9,8,0.63717
10,7,0.69171
11,6,0.74477
12,5,0.79589
13,4,0.84488
14,3,0.89132
15,2,0.93435
16,1,0.97213
1,17,0.11463
2,16,0.18868
3,15,0.25551
4,14,0.31871
5,13,0.37927
6,12,0.4378
7,11,0.4942
8,10,0.54992
9,9,0.60415
10,8,0.65681
11,7,0.70811
12,6,0.75779
13,5,0.806
14,4,0.85233
15,3,0.89627
16,2,0.9371
17,1,0.97312
1,18,0.10722
2,17,0.17733
3,16,0.24093
4,15,0.30102
5,14,0.35863
6,13,0.41462
7,12,0.46888
8,11,0.52155
9,10,0.57397
10,9,0.62478
11,8,0.67404
12,7,0.72261
13,6,0.7696
14,5,0.81515
15,4,0.85898
16,3,0.90072
17,2,0.93959
18,1,0.97403
1,19,0.10061
2,18,0.16721
3,17,0.2277
4,16,0.28499
5,15,0.33982
6,14,0.39358
7,13,0.44561
8,12,0.49597
9,11,0.54623
10,10,0.59527
11,9,0.64309
12,8,0.68981
13,7,0.73559
14,6,0.78012
15,5,0.82334
16,4,0.86501
17,3,0.90475
18,2,0.94186
19,1,0.97486
1,20,0.09465
2,19,0.15802
3,18,0.21569
4,17,0.2704
5,16,0.32309
6,15,0.37433
7,14,0.42429
8,13,0.47297
9,12,0.52059
10,11,0.56807
11,10,0.61429
12,9,0.65945
13,8,0.70389
14,7,0.74722
15,6,0.78962
16,5,0.83073
17,4,0.87047
18,3,0.9084
19,2,0.94392
20,1,0.97562
1,21,0.08927
2,20,0.14966
3,19,0.20474
4,18,0.25702
5,17,0.30763
6,16,0.35666
7,15,0.40465
8,14,0.4516
9,13,0.49711
10,12,0.54291
11,11,0.58763
12,10,0.63142
13,9,0.67421
14,8,0.71657
15,7,0.75782
16,6,0.79819
17,5,0.83747
18,4,0.87542
19,3,0.91176
20,2,0.94582
21,1,0.97632
1,22,0.0844
2,21,0.14209
3,20,0.19483
4,19,0.24496
5,18,0.29343
6,17,0.34033
7,16,0.38668
8,15,0.43183
9,14,0.47603
10,13,0.51952
11,12,0.5629
12,11,0.60527
13,10,0.64692
14,9,0.68784
15,8,0.72812
16,7,0.76753
17,6,0.80607
18,5,0.84364
19,4,0.87999
20,3,0.91483
21,2,0.94757
22,1,0.97697
1,23,0.07996
2,22,0.13515
3,21,0.1857
4,20,0.23383
5,19,0.28037
6,18,0.32558
7,17,0.37004
8,16,0.41358
9,15,0.45629
10,14,0.49784
11,13,0.5399
12,12,0.581
13,11,0.62137
14,10,0.66094
15,9,0.7002
16,8,0.73865
17,7,0.77637
18,6,0.8133
19,5,0.8493
20,4,0.88419
21,3,0.91766
22,2,0.94919
23,1,0.97758
1,24,0.0759
2,23,0.12876
3,22,0.17729
4,21,0.22354
5,20,0.26829
6,19,0.31192
7,18,0.35462
8,17,0.39663
9,16,0.43792
10,15,0.47839
11,14,0.51841
12,13,0.55834
13,12,0.59747
14,11,0.63605
15,10,0.67391
16,9,0.71149
17,8,0.74823
18,7,0.7845
19,6,0.81993
20,5,0.85449
21,4,0.88805
22,3,0.92028
23,2,0.95069
24,1,0.97815
1,25,0.07218
2,24,0.12292
3,23,0.16951
4,22,0.21404
5,21,0.25708
6,20,0.2992
7,19,0.34025
8,18,0.38094
9,17,0.42082
10,16,0.46004
11,15,0.49829
12,14,0.53716
13,13,0.57519
14,12,0.61262
15,11,0.6495
16,10,0.68592
17,9,0.72189
18,8,0.7572
19,7,0.79198
20,6,0.82605
21,5,0.85932
22,4,0.89164
23,3,0.92272
24,2,0.95208
25,1,0.97868
1,26,0.06876
2,25,0.1175
3,24,0.16237
4,23,0.20522
5,22,0.24672
6,21,0.28737
7,20,0.32701
8,19,0.36631
9,18,0.40486
10,17,0.44287
11,16,0.48021
12,15,0.51729
13,14,0.55428
14,13,0.59065
15,12,0.62654
16,11,0.66178
17,10,0.69694
18,9,0.73147
19,8,0.76547
20,7,0.79887
21,6,0.8317
22,5,0.8638
23,4,0.89497
24,3,0.92498
25,2,0.95338
26,1,0.97918
1,27,0.0656
2,26,0.11249
3,25,0.15573
4,24,0.19704
5,23,0.23718
6,22,0.27639
7,21,0.31479
8,20,0.35263
9,19,0.39
10,18,0.42679
11,17,0.46308
12,16,0.49855
13,15,0.53466
14,14,0.57003
15,13,0.60492
16,12,0.63938
17,11,0.67336
18,10,0.70713
19,9,0.74033
20,8,0.77312
21,7,0.80535
22,6,0.837
23,5,0.86796
24,4,0.89807
25,3,0.9271
26,2,0.9546
27,1,0.97964
1,28,0.06268
2,27,0.10785
3,26,0.14955
4,25,0.18948
5,24,0.22823
6,23,0.26611
7,22,0.30331
8,21,0.33981
9,20,0.37608
10,19,0.41176
11,18,0.44697
12,17,0.48163
13,16,0.51618
14,15,0.55065
15,14,0.5846
16,13,0.61814
17,12,0.65126
18,11,0.6841
19,10,0.71659
20,9,0.74854
21,8,0.78024
22,7,0.81135
23,6,0.84192
24,5,0.87183
25,4,0.90097
26,3,0.92907
27,2,0.95574
28,1,0.98008
1,29,0.05998
2,28,0.10353
3,27,0.14378
4,26,0.18238
5,25,0.21986
6,24,0.25648
7,23,0.29254
8,22,0.32782
9,21,0.36303
10,20,0.3976
11,19,0.43183
12,18,0.46558
13,17,0.49867
14,16,0.53237
15,15,0.56543
16,14,0.59807
17,13,0.63041
18,12,0.66221
19,11,0.69406
20,10,0.72539
21,9,0.75631
22,8,0.78687
23,7,0.81695
24,6,0.84652
25,5,0.87547
26,4,0.90368
27,3,0.93093
28,2,0.95681
29,1,0.98049
1,30,0.05746
2,29,0.09949
3,28,0.13841
4,27,0.17575
5,26,0.21203
6,25,0.24744
7,24,0.28243
8,23,0.31678
9,22,0.35075
10,21,0.38438
11,20,0.41759
12,19,0.45041
13,18,0.48274
14,17,0.5151
15,16,0.54736
16,15,0.57919
17,14,0.61068
18,13,0.64183
19,12,0.67266
20,11,0.70335
21,10,0.73361
22,9,0.76352
23,8,0.79303
24,7,0.82219
25,6,0.8508
26,5,0.87888
27,4,0.90623
28,3,0.93267
29,2,0.95783
30,1,0.98088
1,31,0.05511
2,30,0.09573
3,29,0.1334
4,28,0.16952
5,27,0.20467
6,26,0.23908
7,25,0.27296
8,24,0.3063
9,23,0.33918
10,22,0.37188
11,21,0.40415
12,20,0.43609
13,19,0.46764
14,18,0.49869
15,17,0.53026
16,16,0.5613
17,15,0.59197
18,14,0.62241
19,13,0.65246
20,12,0.68239
21,11,0.71202
22,10,0.74125
23,9,0.77027
24,8,0.79886
25,7,0.82707
26,6,0.85485
27,5,0.88207
28,4,0.90863
29,3,0.93432
30,2,0.95878
31,1,0.98125
1,32,0.05293
2,31,0.09221
3,30,0.12868
4,29,0.16367
5,28,0.19773
6,27,0.23117
7,26,0.26403
8,25,0.29643
9,24,0.32825
10,23,0.36012
11,22,0.39147
12,21,0.42256
13,20,0.45331
14,19,0.48361
15,18,0.51405
16,17,0.54437
17,16,0.57432
18,15,0.60398
19,14,0.63339
20,13,0.66239
21,12,0.69148
22,11,0.72016
23,10,0.74848
24,9,0.77661
25,8,0.80434
26,7,0.8317
27,6,0.85865
28,5,0.88508
29,4,0.91088
30,3,0.93586
31,2,0.95969
32,1,0.9816
1,33,0.05088
2,32,0.0889
3,31,0.12424
4,30,0.15821
5,29,0.19127
6,28,0.22372
7,27,0.2556
8,26,0.28711
9,25,0.31815
10,24,0.34899
11,23,0.37955
12,22,0.40978
13,21,0.43974
14,20,0.46936
15,19,0.49861
16,18,0.52831
17,17,0.55755
18,16,0.5865
19,15,0.61522
20,14,0.64367
21,13,0.6719
22,12,0.70001
23,11,0.7278
24,10,0.75531
25,9,0.78256
26,8,0.80949
27,7,0.83607
28,6,0.86224
29,5,0.88792
30,4,0.91302
31,3,0.93733
32,2,0.96054
33,1,0.98193
1,34,0.04896
2,33,0.0858
3,32,0.12007
4,31,0.15305
5,30,0.18518
6,29,0.21668
7,28,0.24762
8,27,0.2783
9,26,0.30854
10,25,0.33845
11,24,0.36823
12,23,0.39766
13,22,0.42687
14,21,0.45579
15,20,0.48429
16,19,0.51304
17,18,0.54163
18,17,0.56991
19,16,0.59794
20,15,0.62578
21,14,0.65329
22,13,0.68079
23,12,0.70802
24,11,0.73498
25,10,0.76172
26,9,0.78817
27,8,0.81435
28,7,0.84017
29,6,0.86562
30,5,0.89061
31,4,0.91503
32,3,0.93872
33,2,0.96135
34,1,0.98224
1,35,0.04716
2,34,0.08287
3,33,0.11615
4,32,0.14818
5,31,0.1794
6,30,0.21003
7,29,0.24014
8,28,0.26998
9,27,0.29943
10,26,0.32842
11,25,0.35752
12,24,0.38621
13,23,0.41467
14,22,0.44289
15,21,0.47081
16,20,0.49846
17,19,0.52649
18,18,0.55413
19,17,0.58154
20,16,0.60873
21,15,0.63571
22,14,0.66239
23,13,0.68916
24,12,0.71559
25,11,0.74171
26,10,0.76776
27,9,0.79344
28,8,0.81893
29,7,0.84406
30,6,0.86881
31,5,0.89315
32,4,0.91694
33,3,0.94004
34,2,0.96212
35,1,0.98254
1,36,0.04547
2,35,0.08012
3,34,0.11244
4,33,0.14357
5,32,0.17394
6,31,0.20373
7,30,0.23309
8,29,0.26209
9,28,0.29078
10,27,0.31909
11,26,0.34734
12,25,0.37534
13,24,0.40309
14,23,0.43062
15,22,0.45792
16,21,0.48483
17,20,0.51206
18,19,0.53911
19,18,0.5659
20,17,0.59245
21,16,0.61889
22,15,0.64507
23,14,0.6711
24,13,0.69704
25,12,0.72273
26,11,0.74817
27,10,0.77348
28,9,0.79849
29,8,0.82325
30,7,0.84772
31,6,0.87185
32,5,0.89556
33,4,0.91876
34,3,0.94128
35,2,0.96285
36,1,0.98282
1,37,0.04387
2,36,0.07752
3,35,0.10894
4,34,0.13921
5,33,0.16877
6,32,0.19775
7,31,0.22637
8,30,0.2546
9,29,0.28257
10,28,0.31023
11,27,0.33767
12,26,0.365
13,25,0.39204
14,24,0.41895
15,23,0.44562
16,22,0.47204
17,21,0.49825
18,20,0.52479
19,19,0.551
20,18,0.577
21,17,0.60283
22,16,0.62848
23,15,0.65385
24,14,0.6793
25,13,0.70449
26,12,0.72948
27,11,0.75427
28,10,0.77888
29,9,0.80325
30,8,0.82735
31,7,0.8512
32,6,0.87473
33,5,0.89785
34,4,0.92048
35,3,0.94247
36,2,0.96354
37,1,0.98309
1,38,0.04237
2,37,0.07506
3,36,0.10562
4,35,0.13509
5,34,0.16386
6,33,0.19209
7,32,0.21999
8,31,0.24747
9,30,0.27478
10,29,0.30177
11,28,0.32843
12,27,0.35517
13,26,0.38161
14,25,0.40785
15,24,0.4339
16,23,0.45976
17,22,0.48525
18,21,0.51111
19,20,0.53678
20,19,0.56222
21,18,0.58748
22,17,0.61261
23,16,0.63755
24,15,0.66226
25,14,0.68704
26,13,0.71156
27,12,0.73585
28,11,0.76004
29,10,0.78401
30,9,0.80776
31,8,0.83127
32,7,0.85452
33,6,0.87746
34,5,0.90002
35,4,0.92212
36,3,0.9436
37,2,0.96421
38,1,0.98335
1,39,0.04095
2,38,0.07273
3,37,0.10248
4,36,0.13119
5,35,0.1592
6,34,0.18676
7,33,0.21393
8,32,0.2407
9,31,0.26737
10,30,0.29372
11,29,0.31974
12,28,0.34581
13,27,0.37164
14,26,0.39726
15,25,0.42273
16,24,0.44802
17,23,0.47308
18,22,0.498
19,21,0.5232
20,20,0.54812
21,19,0.57286
22,18,0.59743
23,17,0.62188
24,16,0.64613
25,15,0.67029
26,14,0.69438
27,13,0.71826
28,12,0.7419
29,11,0.76552
30,10,0.78885
31,9,0.81205
32,8,0.83499
33,7,0.85767
34,6,0.88005
35,5,0.90209
36,4,0.92368
37,3,0.94468
38,2,0.96484
39,1,0.9836
1,40,0.0396
2,39,0.07052
3,38,0.09949
4,37,0.12747
5,36,0.1548
6,35,0.18166
7,34,0.20816
8,33,0.23434
9,32,0.26031
10,31,0.28604
11,30,0.31152
12,29,0.33686
13,28,0.36212
14,27,0.38715
15,26,0.41207
16,25,0.4368
17,24,0.46136
18,23,0.48557
19,22,0.5102
20,21,0.53462
21,20,0.55885
22,19,0.58292
23,18,0.60687
24,17,0.63066
25,16,0.65421
26,15,0.67789
27,14,0.70134
28,13,0.72462
29,12,0.74772
30,11,0.77072
31,10,0.79349
32,9,0.81613
33,8,0.83852
34,7,0.86067
35,6,0.88253
36,5,0.90406
37,4,0.92517
38,3,0.94571
39,2,0.96544
40,1,0.98383
1,41,0.03833
2,40,0.06843
3,39,0.09666
4,38,0.12393
5,37,0.15059
6,36,0.17681
7,35,0.20266
8,34,0.22824
9,33,0.25357
10,32,0.27871
11,31,0.30363
12,30,0.32831
13,29,0.35304
14,28,0.37754
15,27,0.40188
16,26,0.42608
17,25,0.45012
18,24,0.47396
19,23,0.49772
20,22,0.52171
21,21,0.54545
22,20,0.56904
23,19,0.59248
24,18,0.61582
25,17,0.639
26,16,0.66203
27,15,0.6851
28,14,0.70796
29,13,0.73067
30,12,0.75324
31,11,0.77568
32,10,0.79792
33,9,0.82
34,8,0.84189
35,7,0.86352
36,6,0.8849
37,5,0.90595
38,4,0.92659
39,3,0.94669
40,2,0.96602
41,1,0.98406
1,42,0.03712
2,41,0.06643
3,40,0.09395
4,39,0.12056
5,38,0.14658
6,37,0.17217
7,36,0.19741
8,35,0.22241
9,34,0.24713
10,33,0.27172
11,32,0.29609
12,31,0.32018
13,30,0.34436
14,29,0.36834
15,28,0.39213
16,27,0.41582
17,26,0.43937
18,25,0.46275
19,24,0.48581
20,23,0.50932
21,22,0.53261
22,21,0.55573
23,20,0.57873
24,19,0.60159
25,18,0.62434
26,17,0.64692
27,16,0.66949
28,15,0.69196
29,14,0.71427
30,13,0.73639
31,12,0.75849
32,11,0.7804
33,10,0.80214
34,9,0.82369
35,8,0.84509
36,7,0.86624
37,6,0.88716
38,5,0.90774
39,4,0.92795
40,3,0.94763
41,2,0.96658
42,1,0.98427
1,43,0.03597
2,42,0.06454
3,41,0.09139
4,40,0.11735
5,39,0.14276
6,38,0.16775
7,37,0.19239
8,36,0.21685
9,35,0.24096
10,34,0.26504
11,33,0.28887
12,32,0.3125
13,31,0.33605
14,30,0.35953
15,29,0.38283
16,28,0.40601
17,27,0.42907
18,26,0.45198
19,25,0.47471
20,24,0.49741
21,23,0.5203
22,22,0.54297
23,21,0.56552
24,20,0.58791
25,19,0.61026
26,18,0.63245
27,17,0.65443
28,16,0.67657
29,15,0.69849
30,14,0.72029
31,13,0.7419
32,12,0.7635
33,11,0.78489
34,10,0.80616
35,9,0.82724
36,8,0.84815
37,7,0.86886
38,6,0.88931
39,5,0.90946
40,4,0.92925
41,3,0.94854
42,2,0.96711
43,1,0.98448
1,44,0.03488
2,43,0.06274
3,42,0.08894
4,41,0.1143
5,40,0.13911
6,39,0.16353
7,38,0.18763
8,37,0.21152
9,36,0.23514
10,35,0.25866
11,34,0.28197
12,33,0.30511
13,32,0.32808
14,31,0.35109
15,30,0.37392
16,29,0.39661
17,28,0.41919
18,27,0.44165
19,26,0.46396
20,25,0.48599
21,24,0.50847
22,23,0.53073
23,22,0.55285
24,21,0.57484
25,20,0.59672
26,19,0.61852
27,18,0.64018
28,17,0.66173
29,16,0.68331
30,15,0.70473
31,14,0.72602
32,13,0.74719
33,12,0.76828
34,11,0.78917
35,10,0.81
36,9,0.83063
37,8,0.85109
38,7,0.87135
39,6,0.89137
40,5,0.91111
41,4,0.93049
42,3,0.9494
43,2,0.96762
44,1,0.98468
1,45,0.03384
2,44,0.06101
3,43,0.0866
4,42,0.11138
5,41,0.13561
6,40,0.15948
7,39,0.18308
8,38,0.20643
9,37,0.22957
10,36,0.25253
11,35,0.27535
12,34,0.29803
13,33,0.32045
14,32,0.34301
15,31,0.36537
16,30,0.38757
17,29,0.40973
18,28,0.43173
19,27,0.45363
20,26,0.47534
21,25,0.49708
22,24,0.51897
23,23,0.54067
24,22,0.56225
25,21,0.58371
26,20,0.60511
27,19,0.6264
28,18,0.64752
29,17,0.66868
30,16,0.68975
31,15,0.71069
32,14,0.73149
33,13,0.75223
34,12,0.77285
35,11,0.79331
36,10,0.81368
37,9,0.83387
38,8,0.8539
39,7,0.87374
40,6,0.89335
41,5,0.91269
42,4,0.93169
43,3,0.95023
44,2,0.96811
45,1,0.98488
1,46,0.03286
2,45,0.05937
3,44,0.08436
4,43,0.10858
5,42,0.13228
6,41,0.15563
7,40,0.17871
8,39,0.20155
9,38,0.2242
10,37,0.24666
11,36,0.26903
12,35,0.29123
13,34,0.31325
14,33,0.33525
15,32,0.35717
16,31,0.37896
17,30,0.40064
18,29,0.42222
19,28,0.44369
20,27,0.46503
21,26,0.48612
22,25,0.50765
23,24,0.52897
24,23,0.55015
25,22,0.57123
26,21,0.59221
27,20,0.61312
28,19,0.63392
29,18,0.65454
30,17,0.67532
31,16,0.69591
32,15,0.71639
33,14,0.73671
34,13,0.75704
35,12,0.77722
36,11,0.79726
37,10,0.81719
38,9,0.83697
39,8,0.85659
40,7,0.87602
41,6,0.89524
42,5,0.9142
43,4,0.93283
44,3,0.95102
45,2,0.96858
46,1,0.98506
1,47,0.03191
2,46,0.0578
3,45,0.08223
4,44,0.1059
5,43,0.1291
6,42,0.15195
7,41,0.17453
8,40,0.19688
9,39,0.21906
10,38,0.24102
11,37,0.26296
12,36,0.2847
13,35,0.30631
14,34,0.32778
15,33,0.3493
16,32,0.37066
17,31,0.3919
18,30,0.41307
19,29,0.43414
20,28,0.45509
21,27,0.47587
22,26,0.49673
23,25,0.5177
24,24,0.53851
25,23,0.5592
26,22,0.57981
27,21,0.60034
28,20,0.62078
29,19,0.64112
30,18,0.66137
31,17,0.68166
32,16,0.70179
33,15,0.72184
34,14,0.74176
35,13,0.76166
36,12,0.7814
37,11,0.80105
38,10,0.82055
39,9,0.83995
40,8,0.85917
41,7,0.87821
42,6,0.89706
43,5,0.91565
44,4,0.93393
45,3,0.95179
46,2,0.96904
47,1,0.98524
1,48,0.03101
2,47,0.0563
3,46,0.08018
4,45,0.10333
5,44,0.12604
6,43,0.14841
7,42,0.17051
8,41,0.19238
9,40,0.21413
10,39,0.23564
11,38,0.25712
12,37,0.27844
13,36,0.29962
14,35,0.3206
15,34,0.34173
16,33,0.36268
17,32,0.3835
18,31,0.40428
19,30,0.42495
20,29,0.44552
21,28,0.46597
22,27,0.48619
23,26,0.50685
24,25,0.5273
25,24,0.54763
26,23,0.56787
27,22,0.58801
28,21,0.60811
29,20,0.62812
30,19,0.64796
31,18,0.66789
32,17,0.68772
33,16,0.70744
34,15,0.72707
35,14,0.7466
36,13,0.76607
37,12,0.7854
38,11,0.80467
39,10,0.82378
40,9,0.84279
41,8,0.86164
42,7,0.88032
43,6,0.8988
44,5,0.91705
45,4,0.93498
46,3,0.95252
47,2,0.96947
48,1,0.98541
1,49,0.03015
2,48,0.05486
3,47,0.07822
4,46,0.10088
5,45,0.12311
6,44,0.14501
7,43,0.16666
8,42,0.18807
9,41,0.20938
10,40,0.2305
11,39,0.25152
12,38,0.27241
13,37,0.29319
14,36,0.3138
15,35,0.33445
16,34,0.35501
17,33,0.37546
18,32,0.39582
19,31,0.4161
20,30,0.4363
21,29,0.4564
22,28,0.47632
23,27,0.49638
24,26,0.5165
25,25,0.53648
26,24,0.55636
27,23,0.57617
28,22,0.5959
29,21,0.61556
30,20,0.63513
31,19,0.65457
32,18,0.67413
33,17,0.69354
34,16,0.71286
35,15,0.73205
36,14,0.75124
37,13,0.77031
38,12,0.78925
39,11,0.80815
40,10,0.8269
41,9,0.84552
42,8,0.86401
43,7,0.88235
44,6,0.90048
45,5,0.91839
46,4,0.936
47,3,0.95322
48,2,0.96989
49,1,0.98558
1,50,0.02933
2,49,0.05349
3,48,0.07634
4,47,0.09853
5,46,0.12029
6,45,0.14174
7,44,0.16295
8,43,0.18396
9,42,0.20483
10,41,0.22554
11,40,0.24612
12,39,0.26663
13,38,0.28701
14,37,0.30726
15,36,0.32743
16,35,0.34763
17,34,0.3677
18,33,0.38766
19,32,0.40759
20,31,0.42742
21,30,0.44716
22,29,0.4668
23,28,0.48624
24,27,0.50608
25,26,0.52573
26,25,0.54527
27,24,0.56474
28,23,0.5841
29,22,0.60346
30,21,0.62271
31,20,0.64186
32,19,0.66098
33,18,0.68011
34,17,0.69911
35,16,0.71805
36,15,0.73685
37,14,0.75569
38,13,0.77438
39,12,0.79297
40,11,0.81149
41,10,0.82989
42,9,0.84816
43,8,0.8663
44,7,0.88429
45,6,0.9021
46,5,0.91968
47,4,0.93698
48,3,0.9539
49,2,0.9703
50,1,0.98574
1,51,0.02855
2,50,0.05216
3,49,0.07454
4,48,0.09627
5,47,0.11758
6,46,0.1386
7,45,0.15939
8,44,0.18
9,43,0.20045
10,42,0.22076
11,41,0.24092
12,40,0.26106
13,39,0.28105
14,38,0.30093
15,37,0.32066
