Positive, Negative, Index
16,36,0.34052
17,35,0.36022
18,34,0.37983
19,33,0.39939
20,32,0.41886
21,31,0.43825
22,30,0.45756
23,29,0.47669
24,28,0.49601
25,27,0.51535
26,26,0.53457
27,25,0.5537
28,24,0.57277
29,23,0.59176
30,22,0.61069
31,21,0.62956
32,20,0.64828
33,19,0.66711
34,18,0.68584
35,17,0.70448
36,16,0.72304
37,15,0.74151
38,14,0.75996
39,13,0.77829
40,12,0.79654
41,11,0.8147
42,10,0.83276
43,9,0.8507
44,8,0.8685
45,7,0.88616
46,6,0.90365
47,5,0.92092
48,4,0.93792
49,3,0.95455
50,2,0.97069
51,1,0.98589
1,52,0.02779
2,51,0.0509
3,50,0.0728
4,49,0.09409
5,48,0.11497
6,47,0.13558
7,46,0.15595
8,45,0.17618
9,44,0.19623
10,43,0.21616
11,42,0.23592
12,41,0.25569
13,40,0.27531
14,39,0.29484
15,38,0.31421
16,37,0.33366
17,36,0.35302
18,35,0.37229
19,34,0.39147
20,33,0.4106
21,32,0.42966
22,31,0.44864
23,30,0.46752
24,29,0.48625
25,28,0.50533
26,27,0.52424
27,26,0.54305
28,25,0.5618
29,24,0.58046
30,23,0.5991
31,22,0.61766
32,21,0.63614
33,20,0.65452
34,19,0.673
35,18,0.69136
36,17,0.70964
37,16,0.72783
38,15,0.74598
39,14,0.76406
40,13,0.78204
41,12,0.79997
42,11,0.81778
43,10,0.83552
44,9,0.85313
45,8,0.87062
46,7,0.88796
47,6,0.90514
48,5,0.92212
49,4,0.93883
50,3,0.95518
51,2,0.97106
52,1,0.98605
1,53,0.02707
2,52,0.04968
3,51,0.07114
4,50,0.092
5,49,0.11248
6,48,0.13267
7,47,0.15267
8,46,0.1725
9,45,0.19216
10,44,0.21173
11,43,0.23114
12,42,0.25052
13,41,0.26978
14,40,0.28896
15,39,0.30802
16,38,0.32704
17,37,0.34607
18,36,0.365
19,35,0.38382
20,34,0.40264
21,33,0.42137
22,32,0.44003
23,31,0.4586
24,30,0.47701
25,29,0.49563
26,28,0.51425
27,27,0.53277
28,26,0.5512
29,25,0.56957
30,24,0.58787
31,23,0.60614
32,22,0.62434
33,21,0.64244
34,20,0.66055
35,19,0.67865
36,18,0.69665
37,17,0.71459
38,16,0.73242
39,15,0.75027
40,14,0.76802
41,13,0.78565
42,12,0.80327
43,11,0.82075
44,10,0.83818
45,9,0.85548
46,8,0.87266
47,7,0.8897
48,6,0.90658
49,5,0.92327
50,4,0.9397
51,3,0.95579
52,2,0.97142
53,1,0.98619
1,54,0.02637
2,53,0.04851
3,52,0.06953
4,51,0.08998
5,50,0.11007
6,49,0.12988
7,48,0.1495
8,47,0.16895
9,46,0.18823
10,45,0.20746
11,44,0.22654
12,43,0.24552
13,42,0.26446
14,41,0.28329
15,40,0.30203
16,39,0.32064
17,38,0.33936
18,37,0.35796
19,36,0.37649
20,35,0.39495
21,34,0.41336
22,33,0.4317
23,32,0.44998
24,31,0.46815
25,30,0.48622
26,29,0.50459
27,28,0.52282
28,27,0.54096
29,26,0.55903
30,25,0.57704
31,24,0.59501
32,23,0.61293
33,22,0.63077
34,21,0.64849
35,20,0.66634
36,19,0.68409
37,18,0.70176
38,17,0.71936
39,16,0.73687
40,15,0.7544
41,14,0.77182
42,13,0.78916
43,12,0.80645
44,11,0.82363
45,10,0.84074
46,9,0.85774
47,8,0.87462
48,7,0.89138
49,6,0.90797
50,5,0.92438
51,4,0.94055
52,3,0.95638
53,2,0.97176
54,1,0.98633
1,55,0.0257
2,54,0.04739
3,53,0.06799
4,52,0.08805
5,51,0.10775
6,50,0.1272
7,49,0.14645
8,48,0.16554
9,47,0.18447
10,46,0.20334
11,45,0.22208
12,44,0.2407
13,43,0.25931
14,42,0.27781
15,41,0.29622
16,40,0.3145
17,39,0.33289
18,38,0.35117
19,37,0.36938
20,36,0.38752
21,35,0.40562
22,34,0.42366
23,33,0.44163
24,32,0.45953
25,31,0.47726
26,30,0.49524
27,29,0.5132
28,28,0.53105
29,27,0.54884
30,26,0.56657
31,25,0.58422
32,24,0.60188
33,23,0.61945
34,22,0.63696
35,21,0.6544
36,20,0.67191
37,19,0.68933
38,18,0.70668
39,17,0.72396
40,16,0.74118
41,15,0.75838
42,14,0.77549
43,13,0.79253
44,12,0.80951
45,11,0.8264
46,10,0.8432
47,9,0.85992
48,8,0.87652
49,7,0.893
50,6,0.90932
51,5,0.92545
52,4,0.94136
53,3,0.95695
54,2,0.9721
55,1,0.98647
1,56,0.02506
2,55,0.0463
3,54,0.06651
4,53,0.08618
5,52,0.10551
6,51,0.1246
7,50,0.1435
8,49,0.16224
9,48,0.18085
10,47,0.19936
11,46,0.21777
12,45,0.23604
13,44,0.25434
14,43,0.27252
15,42,0.29062
16,41,0.30862
17,40,0.32662
18,39,0.34461
19,38,0.36251
20,37,0.38033
21,36,0.39814
22,35,0.41588
23,34,0.43357
24,33,0.45118
25,32,0.4687
26,31,0.48616
27,30,0.50388
28,29,0.52147
29,28,0.53897
30,27,0.55642
31,26,0.57382
32,25,0.59117
33,24,0.60848
34,23,0.62574
35,22,0.64289
36,21,0.6601
37,20,0.67728
38,19,0.69437
39,18,0.71141
40,17,0.72837
41,16,0.74532
42,15,0.76221
43,14,0.77902
44,13,0.79578
45,12,0.81247
46,11,0.82907
47,10,0.84559
48,9,0.86202
49,8,0.87835
50,7,0.89455
51,6,0.91061
52,5,0.92649
53,4,0.94215
54,3,0.9575
55,2,0.97242
56,1,0.9866
1,57,0.02444
2,56,0.04526
3,55,0.06508
4,54,0.08438
5,53,0.10335
6,52,0.12209
7,51,0.14065
8,50,0.15905
9,49,0.17734
10,48,0.19552
11,47,0.21361
12,46,0.23157
13,45,0.24954
14,44,0.2674
15,43,0.2852
16,42,0.30292
17,41,0.32055
18,40,0.33826
19,39,0.35587
20,38,0.37342
21,37,0.39091
22,36,0.40835
23,35,0.42575
24,34,0.4431
25,33,0.46037
26,32,0.47747
27,31,0.49485
28,30,0.51218
29,29,0.52942
30,28,0.54661
31,27,0.56373
32,26,0.58079
33,25,0.59786
34,24,0.61486
35,23,0.6318
36,22,0.64862
37,21,0.66558
38,20,0.68244
39,19,0.69924
40,18,0.71598
41,17,0.73262
42,16,0.74932
43,15,0.76592
44,14,0.78242
45,13,0.79892
46,12,0.81531
47,11,0.83165
48,10,0.8479
49,9,0.86406
50,8,0.88012
51,7,0.89606
52,6,0.91186
53,5,0.92749
54,4,0.94291
55,3,0.95803
56,2,0.97273
57,1,0.98673
1,58,0.02385
2,57,0.04425
3,56,0.06369
4,55,0.08264
5,54,0.10127
6,53,0.11967
7,52,0.1379
8,51,0.15597
9,50,0.17395
10,49,0.1918
11,48,0.20959
12,47,0.22726
13,46,0.24489
14,45,0.26247
15,44,0.27997
16,43,0.29739
17,42,0.31469
18,41,0.33212
19,40,0.34945
20,39,0.3667
21,38,0.3839
22,37,0.40108
23,36,0.4182
24,35,0.43526
25,34,0.45227
26,33,0.46918
27,32,0.48608
28,31,0.50318
29,30,0.52017
30,29,0.53709
31,28,0.55396
32,27,0.57078
33,26,0.58756
34,25,0.6043
35,24,0.621
36,23,0.63763
37,22,0.65422
38,21,0.67087
39,20,0.68743
40,19,0.70394
41,18,0.72039
42,17,0.73677
43,16,0.75317
44,15,0.76949
45,14,0.78572
46,13,0.80194
47,12,0.81806
48,11,0.83414
49,10,0.85013
50,9,0.86602
51,8,0.88183
52,7,0.89751
53,6,0.91307
54,5,0.92846
55,4,0.94364
56,3,0.95854
57,2,0.97303
58,1,0.98685
1,59,0.02328
2,58,0.04328
3,57,0.06236
4,56,0.08096
5,55,0.09925
6,54,0.11733
7,53,0.13524
8,52,0.15299
9,51,0.17066
10,50,0.1882
11,49,0.20569
12,48,0.22309
13,47,0.24039
14,46,0.25769
15,45,0.27489
16,44,0.29204
17,43,0.30908
18,42,0.32616
19,41,0.34322
20,40,0.36021
21,39,0.37713
22,38,0.39403
23,37,0.41087
24,36,0.42768
25,35,0.44443
26,34,0.46111
27,33,0.47763
28,32,0.49445
29,31,0.5112
30,30,0.52787
31,29,0.54449
32,28,0.56106
33,27,0.57757
34,26,0.59407
35,25,0.61053
36,24,0.62692
37,23,0.64323
38,22,0.65962
39,21,0.67597
40,20,0.69224
41,19,0.70847
42,18,0.72464
43,17,0.74078
44,16,0.75689
45,15,0.77294
46,14,0.78892
47,13,0.80486
48,12,0.82073
49,11,0.83654
50,10,0.85228
51,9,0.86792
52,8,0.88348
53,7,0.89892
54,6,0.91424
55,5,0.92939
56,4,0.94435
57,3,0.95904
58,2,0.97332
59,1,0.98697
1,60,0.02273
2,59,0.04234
3,58,0.06107
4,57,0.07934
5,56,0.09731
6,55,0.11507
7,54,0.13266
8,53,0.15012
9,52,0.16749
10,51,0.18472
11,50,0.20193
12,49,0.21903
13,48,0.23603
14,47,0.25306
15,46,0.26998
16,45,0.28686
17,44,0.30365
18,43,0.32039
19,42,0.3372
20,41,0.35391
21,40,0.37058
22,39,0.38719
23,38,0.40378
24,37,0.42032
25,36,0.43681
26,35,0.45325
27,34,0.46959
28,33,0.48596
29,32,0.5025
30,31,0.51893
31,30,0.5353
32,29,0.55162
33,28,0.56791
34,27,0.58414
35,26,0.60036
36,25,0.61653
37,24,0.63265
38,23,0.64868
39,22,0.66483
40,21,0.68089
41,20,0.69689
42,19,0.71285
43,18,0.72873
44,17,0.74465
45,16,0.76049
46,15,0.77627
47,14,0.792
48,13,0.80769
49,12,0.82331
50,11,0.83886
51,10,0.85436
52,9,0.86976
53,8,0.88507
54,7,0.90028
55,6,0.91536
56,5,0.9303
57,4,0.94503
58,3,0.95952
59,2,0.9736
60,1,0.98709
1,61,0.02219
2,60,0.04144
3,59,0.05983
4,58,0.07777
5,57,0.09543
6,56,0.11288
7,55,0.13017
8,54,0.14735
9,53,0.16442
10,52,0.18137
11,51,0.19829
12,50,0.21511
13,49,0.23182
14,48,0.24857
15,47,0.26523
16,46,0.28183
17,45,0.29837
18,44,0.31479
19,43,0.33135
20,42,0.34782
21,41,0.36422
22,40,0.38056
23,39,0.39691
24,38,0.41319
25,37,0.42944
26,36,0.44563
27,35,0.46177
28,34,0.47776
29,33,0.49404
30,32,0.51025
31,31,0.52639
32,30,0.54247
33,29,0.55852
34,28,0.57451
35,27,0.5905
36,26,0.60643
37,25,0.62233
38,24,0.63816
39,23,0.654
40,22,0.66986
41,21,0.68565
42,20,0.70139
43,19,0.71709
44,18,0.73271
45,17,0.74838
46,16,0.76397
47,15,0.77948
48,14,0.79499
49,13,0.81042
50,12,0.8258
51,11,0.84111
52,10,0.85636
53,9,0.87154
54,8,0.88661
55,7,0.9016
56,6,0.91646
57,5,0.93118
58,4,0.94569
59,3,0.95999
60,2,0.97387
61,1,0.98721
1,62,0.02168
2,61,0.04056
3,60,0.05862
4,59,0.07625
5,58,0.09361
6,57,0.11076
7,56,0.12776
8,55,0.14466
9,54,0.16144
10,53,0.17813
11,52,0.19476
12,51,0.21131
13,50,0.22777
14,49,0.24423
15,48,0.26063
16,47,0.27696
17,46,0.29324
18,45,0.30943
19,44,0.32568
20,43,0.3419
21,42,0.35806
22,41,0.37416
23,40,0.39024
24,39,0.40627
25,38,0.42228
26,37,0.43824
27,36,0.45414
28,35,0.46994
29,34,0.48582
30,33,0.50182
31,32,0.51773
32,31,0.53359
33,30,0.54939
34,29,0.56518
35,28,0.5809
36,27,0.59663
37,26,0.6123
38,25,0.62794
39,24,0.64348
40,23,0.65912
41,22,0.67472
42,21,0.69025
43,20,0.70574
44,19,0.72118
45,18,0.73659
46,17,0.75199
47,16,0.76733
48,15,0.7826
49,14,0.79787
50,13,0.81306
51,12,0.82821
52,11,0.84329
53,10,0.85831
54,9,0.87325
55,8,0.88811
56,7,0.90287
57,6,0.91752
58,5,0.93202
59,4,0.94634
60,3,0.96044
61,2,0.97413
62,1,0.98732
1,63,0.02119
2,62,0.03972
3,61,0.05746
4,60,0.07478
5,59,0.09184
6,58,0.10871
7,57,0.12544
8,56,0.14205
9,55,0.15855
10,54,0.17498
11,53,0.19133
12,52,0.20762
13,51,0.22384
14,50,0.24001
15,49,0.25616
16,48,0.27224
17,47,0.28828
18,46,0.30423
19,45,0.32018
20,44,0.33616
21,43,0.35207
22,42,0.36795
23,41,0.38376
24,40,0.39957
25,39,0.41533
26,38,0.43105
27,37,0.44673
28,36,0.46235
29,35,0.47785
30,34,0.49363
31,33,0.50933
32,32,0.52496
33,31,0.54055
34,30,0.5561
35,29,0.57161
36,28,0.5871
37,27,0.60256
38,26,0.61798
39,25,0.63336
40,24,0.64867
41,23,0.66408
42,22,0.67941
43,21,0.69469
44,20,0.70995
45,19,0.72513
46,18,0.74033
47,17,0.75548
48,16,0.77059
49,15,0.78563
50,14,0.80066
51,13,0.81561
52,12,0.83055
53,11,0.8454
54,10,0.86019
55,9,0.87492
56,8,0.88956
57,7,0.90411
58,6,0.91854
59,5,0.93285
60,4,0.94696
61,3,0.96087
62,2,0.97438
63,1,0.98743
1,64,0.02071
2,63,0.0389
3,62,0.05633
4,61,0.07336
5,60,0.09013
6,59,0.10673
7,58,0.12318
8,57,0.13952
9,56,0.15576
10,55,0.17193
11,54,0.18801
12,53,0.20405
13,52,0.22002
14,51,0.23592
15,50,0.25183
16,49,0.26766
17,48,0.28345
18,47,0.29919
19,46,0.31483
20,45,0.33059
21,44,0.34627
22,43,0.3619
23,42,0.37747
24,41,0.39306
25,40,0.40858
26,39,0.42408
27,38,0.43954
28,37,0.45495
29,36,0.47024
30,35,0.48566
31,34,0.50116
32,33,0.51658
33,32,0.53195
34,31,0.54728
35,30,0.56258
36,29,0.57783
37,28,0.59309
38,27,0.6083
39,26,0.62347
40,25,0.63858
41,24,0.65372
42,23,0.66887
43,22,0.68396
44,21,0.69901
45,20,0.71402
46,19,0.72896
47,18,0.74394
48,17,0.75886
49,16,0.77373
50,15,0.78857
51,14,0.80337
52,13,0.8181
53,12,0.83281
54,11,0.84744
55,10,0.86202
56,9,0.87653
57,8,0.89097
58,7,0.9053
59,6,0.91954
60,5,0.93364
61,4,0.94757
62,3,0.96129
63,2,0.97463
64,1,0.98753
1,65,0.02025
2,64,0.03811
3,63,0.05523
4,62,0.07197
5,61,0.08847
6,60,0.1048
7,59,0.12099
8,58,0.13706
9,57,0.15304
10,56,0.16896
11,55,0.18478
12,54,0.20058
13,53,0.21631
14,52,0.23194
15,51,0.24762
16,50,0.26321
17,49,0.27876
18,48,0.29427
19,47,0.30967
20,46,0.32518
21,45,0.34063
22,44,0.35604
23,43,0.37139
24,42,0.38673
25,41,0.40203
26,40,0.41731
27,39,0.43254
28,38,0.44773
29,37,0.46286
30,36,0.4779
31,35,0.49321
32,34,0.50843
33,33,0.52359
34,32,0.53871
35,31,0.5538
36,30,0.56885
37,29,0.58388
38,28,0.59889
39,27,0.61386
40,26,0.62879
41,25,0.64364
42,24,0.65861
43,23,0.67351
44,22,0.68836
45,21,0.70318
46,20,0.71796
47,19,0.73269
48,18,0.74744
49,17,0.76214
50,16,0.77678
51,15,0.79141
52,14,0.80599
53,13,0.82051
54,12,0.83499
55,11,0.84942
56,10,0.86379
57,9,0.8781
58,8,0.89233
59,7,0.90646
60,6,0.9205
61,5,0.93441
62,4,0.94816
63,3,0.96169
64,2,0.97487
65,1,0.98764
1,66,0.0198
2,65,0.03734
3,64,0.05417
4,63,0.07064
5,62,0.08687
6,61,0.10293
7,60,0.11886
8,59,0.13469
9,58,0.1504
10,57,0.16608
11,56,0.18165
12,55,0.19722
13,54,0.2127
14,53,0.2281
15,52,0.24353
16,51,0.2589
17,50,0.27422
18,49,0.28949
19,48,0.30469
20,47,0.31992
21,46,0.33516
22,45,0.35034
23,44,0.36548
24,43,0.38057
25,42,0.39567
26,41,0.41072
27,40,0.42574
28,39,0.44072
29,38,0.45567
30,37,0.47049
31,36,0.48547
32,35,0.5005
33,34,0.51546
34,33,0.53038
35,32,0.54525
36,31,0.56011
37,30,0.57491
38,29,0.58973
39,28,0.6045
40,27,0.61924
41,26,0.63393
42,25,0.6486
43,24,0.66333
44,23,0.678
45,22,0.69262
46,21,0.70722
47,20,0.72177
48,19,0.73631
49,18,0.75084
50,17,0.76532
51,16,0.77973
52,15,0.79416
53,14,0.80852
54,13,0.82284
55,12,0.83711
56,11,0.85134
57,10,0.86551
58,9,0.87961
59,8,0.89364
60,7,0.90758
61,6,0.92144
62,5,0.93515
63,4,0.94873
64,3,0.96209
65,2,0.9751
66,1,0.98774
1,67,0.01937
2,66,0.0366
3,65,0.05315
4,64,0.06934
5,63,0.08531
6,62,0.10111
7,61,0.11679
8,60,0.13237
9,59,0.14785
10,58,0.16329
11,57,0.17863
12,56,0.19395
13,55,0.2092
14,54,0.22438
15,53,0.23956
16,52,0.25471
17,51,0.2698
18,50,0.28485
19,49,0.29985
20,48,0.3148
21,47,0.32984
22,46,0.3448
23,45,0.35972
24,44,0.3746
25,43,0.38948
26,42,0.40431
27,41,0.41913
28,40,0.43391
29,39,0.44864
30,38,0.46331
31,37,0.47793
32,36,0.49279
33,35,0.50755
34,34,0.52227
35,33,0.53695
36,32,0.5516
37,31,0.56622
38,30,0.58081
39,29,0.59539
40,28,0.60994
41,27,0.62446
42,26,0.63889
43,25,0.65341
44,24,0.6679
45,23,0.68235
46,22,0.69676
47,21,0.71114
48,20,0.72546
49,19,0.73982
50,18,0.75413
51,17,0.7684
52,16,0.78261
53,15,0.79682
54,14,0.81098
55,13,0.8251
56,12,0.83917
57,11,0.8532
58,10,0.86717
59,9,0.88108
60,8,0.89492
61,7,0.90868
62,6,0.92234
63,5,0.93588
64,4,0.94928
65,3,0.96246
66,2,0.97532
67,1,0.98783
1,68,0.01895
2,67,0.03588
3,66,0.05215
4,65,0.06808
5,64,0.0838
6,63,0.09935
7,62,0.11479
8,61,0.13012
9,60,0.14538
10,59,0.16057
11,58,0.17569
12,57,0.19077
13,56,0.2058
14,55,0.22077
15,54,0.2357
16,53,0.25063
17,52,0.2655
18,51,0.28034
19,50,0.29514
20,49,0.30984
21,48,0.32466
22,47,0.33941
23,46,0.35413
24,45,0.3688
25,44,0.38346
26,43,0.39809
27,42,0.4127
28,41,0.42727
29,40,0.44181
30,39,0.45631
31,38,0.4707
32,37,0.48527
33,36,0.49985
34,35,0.51438
35,34,0.52886
36,33,0.54331
37,32,0.55774
38,31,0.57213
39,30,0.58653
40,29,0.60088
41,28,0.61521
42,27,0.6295
43,26,0.64373
44,25,0.65806
45,24,0.67234
46,23,0.68657
47,22,0.70077
48,21,0.71495
49,20,0.72905
50,19,0.74322
51,18,0.75732
52,17,0.77138
53,16,0.7854
54,15,0.79941
55,14,0.81336
56,13,0.82729
57,12,0.84117
58,11,0.855
59,10,0.86878
60,9,0.88251
61,8,0.89616
62,7,0.90974
63,6,0.92322
64,5,0.93658
65,4,0.94982
66,3,0.96283
67,2,0.97554
68,1,0.98793
1,69,0.01855
2,68,0.03517
3,67,0.05118
4,66,0.06686
5,65,0.08233
6,64,0.09764
7,63,0.11284
8,62,0.12794
9,61,0.14297
10,60,0.15793
11,59,0.17283
12,58,0.18768
13,57,0.20249
14,56,0.21725
15,55,0.23194
16,54,0.24667
17,53,0.26132
18,52,0.27595
19,51,0.29054
20,50,0.30505
21,49,0.31962
22,48,0.33417
23,47,0.34868
24,46,0.36316
25,45,0.37759
26,44,0.39204
27,43,0.40643
28,42,0.42081
29,41,0.43516
30,40,0.44947
31,39,0.4637
32,38,0.47793
33,37,0.49235
34,36,0.50669
35,35,0.52099
36,34,0.53526
37,33,0.54949
38,32,0.5637
39,31,0.57788
40,30,0.59206
41,29,0.60621
42,28,0.62032
43,27,0.63438
44,26,0.64846
45,25,0.66258
46,24,0.67663
47,23,0.69066
48,22,0.70466
49,21,0.71862
50,20,0.73256
51,19,0.74651
52,18,0.76041
53,17,0.77426
54,16,0.78811
55,15,0.80192
56,14,0.81568
57,13,0.82942
58,12,0.84311
59,11,0.85675
60,10,0.87035
61,9,0.88389
62,8,0.89736
63,7,0.91076
64,6,0.92407
65,5,0.93726
66,4,0.95033
67,3,0.96319
68,2,0.97575
69,1,0.98802
1,70,0.01815
2,69,0.03449
3,68,0.05024
4,67,0.06567
5,66,0.0809
6,65,0.09597
7,64,0.11094
8,63,0.12582
9,62,0.14063
10,61,0.15537
11,60,0.17005
12,59,0.18467
13,58,0.19927
14,57,0.21382
15,56,0.22829
16,55,0.24281
17,54,0.25726
18,53,0.27168
19,52,0.28606
20,51,0.30039
21,50,0.31471
22,49,0.32907
23,48,0.34339
24,47,0.35766
25,46,0.3719
26,45,0.38614
27,44,0.40034
28,43,0.41452
29,42,0.42868
30,41,0.4428
31,40,0.45687
32,39,0.47086
33,38,0.48504
34,37,0.49921
35,36,0.51332
36,35,0.5274
37,34,0.54145
38,33,0.55548
39,32,0.56947
40,31,0.58346
41,30,0.59743
42,29,0.61137
43,28,0.62528
44,27,0.63912
45,26,0.65305
46,25,0.66695
47,24,0.68081
48,23,0.69463
49,22,0.70844
50,21,0.72219
51,20,0.73596
52,19,0.74971
53,18,0.76342
54,17,0.77707
55,16,0.79074
56,15,0.80436
57,14,0.81794
58,13,0.83149
59,12,0.84499
60,11,0.85845
61,10,0.87187
62,9,0.88523
63,8,0.89853
64,7,0.91176
65,6,0.92489
66,5,0.93792
67,4,0.95084
68,3,0.96353
69,2,0.97595
70,1,0.98811
1,71,0.01777
2,70,0.03383
3,69,0.04932
4,68,0.06451
5,67,0.07951
6,66,0.09436
7,65,0.1091
8,64,0.12375
9,63,0.13835
10,62,0.15287
11,61,0.16734
12,60,0.18174
13,59,0.19614
14,58,0.21048
15,57,0.22475
16,56,0.23905
17,55,0.25331
18,54,0.26752
19,53,0.2817
20,52,0.29585
21,51,0.30992
22,50,0.3241
23,49,0.33822
24,48,0.35231
25,47,0.36636
26,46,0.38039
27,45,0.39441
28,44,0.4084
29,43,0.42237
30,42,0.4363
31,41,0.45021
32,40,0.46403
33,39,0.4779
34,38,0.49191
35,37,0.50585
36,36,0.51975
37,35,0.53362
38,34,0.54746
39,33,0.56129
40,32,0.57508
41,31,0.58888
42,30,0.60264
43,29,0.61638
44,28,0.63008
45,27,0.64375
46,26,0.6575
47,25,0.67119
48,24,0.68485
49,23,0.69849
50,22,0.7121
51,21,0.72565
52,20,0.73926
53,19,0.75281
54,18,0.76633
55,17,0.7798
56,16,0.79329
57,15,0.80672
58,14,0.82012
59,13,0.83349
60,12,0.84682
61,11,0.86011
62,10,0.87335
