Positive, Negative, Index
63,9,0.88654
64,8,0.89966
65,7,0.91273
66,6,0.92569
67,5,0.93857
68,4,0.95132
69,3,0.96386
70,2,0.97615
71,1,0.9882
1,72,0.01739
2,71,0.03318
3,70,0.04844
4,69,0.06339
5,68,0.07816
6,67,0.09278
7,66,0.10731
8,65,0.12175
9,64,0.13613
10,63,0.15043
11,62,0.1647
12,61,0.17889
13,60,0.1931
14,59,0.20723
15,58,0.22131
16,57,0.23539
17,56,0.24946
18,55,0.26347
19,54,0.27746
20,53,0.29142
21,52,0.3053
22,51,0.31926
23,50,0.3332
24,49,0.34709
25,48,0.36096
26,47,0.37479
27,46,0.38863
28,45,0.40243
29,44,0.41621
30,43,0.42997
31,42,0.4437
32,41,0.45737
33,40,0.47098
34,39,0.48478
35,38,0.49856
36,37,0.51229
37,36,0.52598
38,35,0.53965
39,34,0.5533
40,33,0.56692
41,32,0.58054
42,31,0.59413
43,30,0.6077
44,29,0.62125
45,28,0.63473
46,27,0.64827
47,26,0.66181
48,25,0.67531
49,24,0.68878
50,23,0.70223
51,22,0.71565
52,21,0.72904
53,20,0.74245
54,19,0.75582
55,18,0.76915
56,17,0.78247
57,16,0.79576
58,15,0.80901
59,14,0.82225
60,13,0.83543
61,12,0.8486
62,11,0.86171
63,10,0.87478
64,9,0.8878
65,8,0.90077
66,7,0.91366
67,6,0.92647
68,5,0.9392
69,4,0.95179
70,3,0.96418
71,2,0.97635
72,1,0.98829
1,73,0.01703
2,72,0.03256
3,71,0.04757
4,70,0.06229
5,69,0.07684
6,68,0.09125
7,67,0.10556
8,66,0.1198
9,65,0.13396
10,64,0.14806
11,63,0.16213
12,62,0.17613
13,61,0.19012
14,60,0.20407
15,59,0.21796
16,58,0.23183
17,57,0.2457
18,56,0.25953
19,55,0.27333
20,54,0.2871
21,53,0.3008
22,52,0.31454
23,51,0.3283
24,50,0.34201
25,49,0.35569
26,48,0.36934
27,47,0.383
28,46,0.39662
29,45,0.41022
30,44,0.4238
31,43,0.43735
32,42,0.45087
33,41,0.46431
34,40,0.47783
35,39,0.49145
36,38,0.50501
37,37,0.51854
38,36,0.53204
39,35,0.54551
40,34,0.55897
41,33,0.57239
42,32,0.58583
43,31,0.59923
44,30,0.61261
45,29,0.62596
46,28,0.63926
47,27,0.65265
48,26,0.666
49,25,0.67931
50,24,0.6926
51,23,0.70587
52,22,0.7191
53,21,0.73233
54,20,0.74556
55,19,0.75875
56,18,0.7719
57,17,0.78505
58,16,0.79817
59,15,0.81124
60,14,0.82431
61,13,0.83732
62,12,0.85032
63,11,0.86327
64,10,0.87617
65,9,0.88903
66,8,0.90184
67,7,0.91457
68,6,0.92723
69,5,0.9398
70,4,0.95225
71,3,0.96449
72,2,0.97654
73,1,0.98837
1,74,0.01668
2,73,0.03195
3,72,0.04673
4,71,0.06123
5,70,0.07555
6,69,0.08976
7,68,0.10386
8,67,0.11789
9,66,0.13186
10,65,0.14576
11,64,0.15963
12,63,0.17344
13,62,0.18723
14,61,0.20098
15,60,0.21469
16,59,0.22835
17,58,0.24205
18,57,0.25569
19,56,0.2693
20,55,0.28288
21,54,0.29642
22,53,0.30994
23,52,0.32352
24,51,0.33706
25,50,0.35056
26,49,0.36404
27,48,0.3775
28,47,0.39095
29,46,0.40437
30,45,0.41778
31,44,0.43116
32,43,0.44452
33,42,0.45781
34,41,0.47106
35,40,0.48451
36,39,0.49791
37,38,0.51127
38,37,0.5246
39,36,0.53791
40,35,0.5512
41,34,0.56447
42,33,0.57772
43,32,0.59097
44,31,0.60419
45,30,0.61739
46,29,0.63053
47,28,0.6437
48,27,0.6569
49,26,0.67006
50,25,0.6832
51,24,0.69631
52,23,0.70941
53,22,0.72245
54,21,0.73553
55,20,0.74857
56,19,0.76159
57,18,0.77457
58,17,0.78755
59,16,0.8005
60,15,0.81341
61,14,0.82631
62,13,0.83916
63,12,0.85199
64,11,0.86478
65,10,0.87752
66,9,0.89023
67,8,0.90288
68,7,0.91545
69,6,0.92796
70,5,0.94039
71,4,0.95269
72,3,0.9648
73,2,0.97672
74,1,0.98845
1,75,0.01633
2,74,0.03136
3,73,0.04591
4,72,0.06019
5,71,0.0743
6,70,0.0883
7,69,0.10221
8,68,0.11604
9,67,0.1298
10,66,0.14351
11,65,0.15719
12,64,0.17081
13,63,0.18441
14,62,0.19797
15,61,0.2115
16,60,0.22497
17,59,0.23848
18,58,0.25194
19,57,0.26537
20,56,0.27877
21,55,0.29215
22,54,0.30546
23,53,0.31886
24,52,0.33222
25,51,0.34555
26,50,0.35886
27,49,0.37213
28,48,0.38542
29,47,0.39867
30,46,0.4119
31,45,0.42512
32,44,0.43831
33,43,0.45146
34,42,0.46454
35,41,0.47773
36,40,0.49098
37,39,0.50418
38,38,0.51736
39,37,0.5305
40,36,0.54362
41,35,0.55674
42,34,0.56981
43,33,0.5829
44,32,0.59596
45,31,0.609
46,30,0.62202
47,29,0.63498
48,28,0.64801
49,27,0.66103
50,26,0.67402
51,25,0.68697
52,24,0.69992
53,23,0.71283
54,22,0.72572
55,21,0.73863
56,20,0.75151
57,19,0.76436
58,18,0.77717
59,17,0.78999
60,16,0.80277
61,15,0.81552
62,14,0.82825
63,13,0.84095
64,12,0.85362
65,11,0.86625
66,10,0.87884
67,9,0.89139
68,8,0.90388
69,7,0.91631
70,6,0.92868
71,5,0.94096
72,4,0.95311
73,3,0.96509
74,2,0.9769
75,1,0.98853
1,76,0.01599
2,75,0.03078
3,74,0.04511
4,73,0.05918
5,72,0.07309
6,71,0.08689
7,70,0.10059
8,69,0.11423
9,68,0.1278
10,67,0.14132
11,66,0.15481
12,65,0.16825
13,64,0.18165
14,63,0.19504
15,62,0.20839
16,61,0.22168
17,60,0.235
18,59,0.24828
19,58,0.26153
20,57,0.27477
21,56,0.28797
22,55,0.30111
23,54,0.31432
24,53,0.32751
25,52,0.34067
26,51,0.35381
27,50,0.36691
28,49,0.38002
29,48,0.39311
30,47,0.40617
31,46,0.41922
32,45,0.43224
33,44,0.44525
34,43,0.45818
35,42,0.47111
36,41,0.48421
37,40,0.49726
38,39,0.51028
39,38,0.52326
40,37,0.53623
41,36,0.54918
42,35,0.5621
43,34,0.57502
44,33,0.58793
45,32,0.60081
46,31,0.61368
47,30,0.62651
48,29,0.63932
49,28,0.6522
50,27,0.66505
51,26,0.67786
52,25,0.69065
53,24,0.70343
54,23,0.71616
55,22,0.72891
56,21,0.74165
57,20,0.75436
58,19,0.76704
59,18,0.7797
60,17,0.79236
61,16,0.80497
62,15,0.81757
63,14,0.83014
64,13,0.84269
65,12,0.8552
66,11,0.86767
67,10,0.88012
68,9,0.89252
69,8,0.90486
70,7,0.91714
71,6,0.92937
72,5,0.94152
73,4,0.95352
74,3,0.96537
75,2,0.97707
76,1,0.98861
1,77,0.01567
2,76,0.03022
3,75,0.04432
4,74,0.05819
5,73,0.0719
6,72,0.0855
7,71,0.09901
8,70,0.11246
9,69,0.12585
10,68,0.13918
11,67,0.15249
12,66,0.16575
13,65,0.17896
14,64,0.19218
15,63,0.20535
16,62,0.21847
17,61,0.2316
18,60,0.24471
19,59,0.25779
20,58,0.27085
21,57,0.28389
22,56,0.29687
23,55,0.30987
24,54,0.32291
25,53,0.3359
26,52,0.34887
27,51,0.36182
28,50,0.37475
29,49,0.38768
30,48,0.40058
31,47,0.41347
32,46,0.42633
33,45,0.43918
34,44,0.45197
35,43,0.46472
36,42,0.4776
37,41,0.4905
38,40,0.50336
39,39,0.5162
40,38,0.52901
41,37,0.54179
42,36,0.55457
43,35,0.56732
44,34,0.58008
45,33,0.59281
46,32,0.60553
47,31,0.61823
48,30,0.63088
49,29,0.64357
50,28,0.65628
51,27,0.66894
52,26,0.68159
53,25,0.69422
54,24,0.70683
55,23,0.7194
56,22,0.732
57,21,0.74458
58,20,0.75713
59,19,0.76964
60,18,0.78216
61,17,0.79466
62,16,0.80711
63,15,0.81957
64,14,0.83198
65,13,0.84438
66,12,0.85674
67,11,0.86907
68,10,0.88136
69,9,0.89361
70,8,0.90581
71,7,0.91796
72,6,0.93005
73,5,0.94205
74,4,0.95392
75,3,0.96565
76,2,0.97724
77,1,0.98869
1,78,0.01535
2,77,0.02967
3,76,0.04356
4,75,0.05723
5,74,0.07074
6,73,0.08415
7,72,0.09748
8,71,0.11073
9,70,0.12394
10,69,0.1371
11,68,0.15022
12,67,0.16331
13,66,0.17634
14,65,0.18938
15,64,0.20238
16,63,0.21534
17,62,0.22828
18,61,0.24123
19,60,0.25414
20,59,0.26704
21,58,0.27991
22,57,0.29273
23,56,0.30553
24,55,0.31841
25,54,0.33125
26,53,0.34405
27,52,0.35684
28,51,0.3696
29,50,0.38237
30,49,0.39511
31,48,0.40784
32,47,0.42055
33,46,0.43324
34,45,0.4459
35,44,0.4585
36,43,0.47113
37,42,0.48389
38,41,0.49661
39,40,0.50929
40,39,0.52194
41,38,0.53458
42,37,0.54721
43,36,0.55982
44,35,0.57241
45,34,0.585
46,33,0.59757
47,32,0.61012
48,31,0.62264
49,30,0.63513
50,29,0.6477
51,28,0.66023
52,27,0.67274
53,26,0.68522
54,25,0.6977
55,24,0.71014
56,23,0.72256
57,22,0.73501
58,21,0.74743
59,20,0.75982
60,19,0.77218
61,18,0.78456
62,17,0.79689
63,16,0.8092
64,15,0.82151
65,14,0.83377
66,13,0.84602
67,12,0.85823
68,11,0.87042
69,10,0.88257
70,9,0.89467
71,8,0.90673
72,7,0.91875
73,6,0.9307
74,5,0.94256
75,4,0.9543
76,3,0.96592
77,2,0.97741
78,1,0.98877
1,79,0.01503
2,78,0.02914
3,77,0.04281
4,76,0.05629
5,75,0.06961
6,74,0.08283
7,73,0.09597
8,72,0.10905
9,71,0.12207
10,70,0.13506
11,69,0.148
12,68,0.16092
13,67,0.17378
14,66,0.18665
15,65,0.19948
16,64,0.21228
17,63,0.22504
18,62,0.23783
19,61,0.25058
20,60,0.26331
21,59,0.27601
22,58,0.28869
23,57,0.30131
24,56,0.31402
25,55,0.3267
26,54,0.33935
27,53,0.35198
28,52,0.36458
29,51,0.37719
30,50,0.38977
31,49,0.40235
32,48,0.4149
33,47,0.42744
34,46,0.43996
35,45,0.45241
36,44,0.46485
37,43,0.47743
38,42,0.49
39,41,0.50254
40,40,0.51505
41,39,0.52754
42,38,0.54001
43,37,0.55248
44,36,0.56491
45,35,0.57736
46,34,0.58978
47,33,0.60219
48,32,0.61459
49,31,0.62693
50,30,0.6393
51,29,0.65171
52,28,0.66408
53,27,0.67642
54,26,0.68876
55,25,0.70107
56,24,0.71336
57,23,0.72565
58,22,0.73794
59,21,0.7502
60,20,0.76244
61,19,0.77466
62,18,0.78688
63,17,0.79907
64,16,0.81124
65,15,0.82339
66,14,0.83551
67,13,0.84761
68,12,0.85969
69,11,0.87173
70,10,0.88374
71,9,0.8957
72,8,0.90763
73,7,0.91951
74,6,0.93134
75,5,0.94306
76,4,0.95468
77,3,0.96618
78,2,0.97757
79,1,0.98884
1,80,0.01473
2,79,0.02862
3,78,0.04209
4,77,0.05537
5,76,0.0685
6,75,0.08153
7,74,0.0945
8,73,0.1074
9,72,0.12025
10,71,0.13307
11,70,0.14584
12,69,0.15859
13,68,0.17128
14,67,0.18398
15,66,0.19664
16,65,0.20928
17,64,0.22187
18,63,0.2345
19,62,0.24709
20,61,0.25966
21,60,0.2722
22,59,0.28473
23,58,0.2972
24,57,0.30972
25,56,0.32225
26,55,0.33475
27,54,0.34722
28,53,0.35967
29,52,0.37212
30,51,0.38456
31,50,0.39697
32,49,0.40938
33,48,0.42176
34,47,0.43414
35,46,0.44647
36,45,0.45875
37,44,0.47111
38,43,0.48354
39,42,0.49594
40,41,0.50831
41,40,0.52065
42,39,0.53298
43,38,0.5453
44,37,0.5576
45,36,0.56988
46,35,0.58217
47,34,0.59444
48,33,0.60669
49,32,0.61892
50,31,0.63111
51,30,0.64336
52,29,0.65561
53,28,0.66782
54,27,0.68001
55,26,0.69219
56,25,0.70436
57,24,0.71648
58,23,0.72864
59,22,0.74078
60,21,0.7529
61,20,0.76498
62,19,0.77707
63,18,0.78914
64,17,0.80118
65,16,0.81321
66,15,0.82522
67,14,0.8372
68,13,0.84916
69,12,0.8611
70,11,0.87301
71,10,0.88487
72,9,0.89671
73,8,0.9085
74,7,0.92026
75,6,0.93195
76,5,0.94354
77,4,0.95504
78,3,0.96643
79,2,0.97772
80,1,0.98891
1,81,0.01443
2,80,0.02811
3,79,0.04138
4,78,0.05446
5,77,0.06742
6,76,0.08027
7,75,0.09307
8,74,0.1058
9,73,0.11847
10,72,0.13112
11,71,0.14372
12,70,0.15631
13,69,0.16884
14,68,0.18137
15,67,0.19388
16,66,0.20636
17,65,0.21878
18,64,0.23125
19,63,0.24368
20,62,0.25609
21,61,0.26848
22,60,0.28086
23,59,0.29318
24,58,0.30552
25,57,0.3179
26,56,0.33025
27,55,0.34257
28,54,0.35488
29,53,0.36716
30,52,0.37946
31,51,0.39172
32,50,0.40398
33,49,0.41622
34,48,0.42845
35,47,0.44064
36,46,0.45279
37,45,0.46494
38,44,0.47722
39,43,0.48948
40,42,0.50171
41,41,0.51391
42,40,0.5261
43,39,0.53828
44,38,0.55044
45,37,0.56257
46,36,0.57472
47,35,0.58685
48,34,0.59897
49,33,0.61107
50,32,0.62313
51,31,0.63519
52,30,0.64731
53,29,0.65939
54,28,0.67146
55,27,0.6835
56,26,0.69554
57,25,0.70755
58,24,0.71954
59,23,0.73156
60,22,0.74355
61,21,0.75552
62,20,0.76746
63,19,0.77941
64,18,0.79134
65,17,0.80324
66,16,0.81513
67,15,0.82699
68,14,0.83884
69,13,0.85067
70,12,0.86247
71,11,0.87424
72,10,0.88598
73,9,0.89768
74,8,0.90935
75,7,0.92098
76,6,0.93254
77,5,0.94401
78,4,0.95539
79,3,0.96668
80,2,0.97788
81,1,0.98898
1,82,0.01414
2,81,0.02761
3,80,0.04068
4,79,0.05358
5,78,0.06636
6,77,0.07904
7,76,0.09166
8,75,0.10422
9,74,0.11674
10,73,0.12922
11,72,0.14165
12,71,0.15408
13,70,0.16645
14,69,0.17882
15,68,0.19116
16,67,0.20349
17,66,0.21577
18,65,0.22806
19,64,0.24035
20,63,0.2526
21,62,0.26484
22,61,0.27707
23,60,0.28925
24,59,0.30142
25,58,0.31365
26,57,0.32585
27,56,0.33802
28,55,0.35018
29,54,0.36232
30,53,0.37446
31,52,0.38658
32,51,0.3987
33,50,0.41079
34,49,0.42288
35,48,0.43494
36,47,0.44696
37,46,0.45895
38,45,0.47104
39,44,0.48316
40,43,0.49525
41,42,0.50732
42,41,0.51937
43,40,0.5314
44,39,0.54343
45,38,0.55544
46,37,0.56743
47,36,0.57943
48,35,0.5914
49,34,0.60338
50,33,0.61532
51,32,0.62723
52,31,0.63919
53,30,0.65115
54,29,0.66308
55,28,0.675
56,27,0.6869
57,26,0.69879
58,25,0.71065
59,24,0.72252
60,23,0.7344
61,22,0.74624
62,21,0.75807
63,20,0.76987
64,19,0.78169
65,18,0.79348
66,17,0.80524
67,16,0.817
68,15,0.82872
69,14,0.84045
70,13,0.85214
71,12,0.86381
72,11,0.87544
73,10,0.88705
74,9,0.89863
75,8,0.91018
76,7,0.92168
77,6,0.93311
78,5,0.94446
79,4,0.95573
80,3,0.96692
81,2,0.97802
82,1,0.98905
1,83,0.01386
2,82,0.02712
3,81,0.04
4,80,0.05272
5,79,0.06532
6,78,0.07783
7,77,0.09028
8,76,0.10268
9,75,0.11503
10,74,0.12735
11,73,0.13962
12,72,0.15189
13,71,0.16412
14,70,0.17632
15,69,0.18851
16,68,0.20069
17,67,0.21281
18,66,0.22495
19,65,0.23708
20,64,0.24919
21,63,0.26128
22,62,0.27336
23,61,0.28539
24,60,0.29741
25,59,0.30949
26,58,0.32154
27,57,0.33357
28,56,0.34559
29,55,0.35758
30,54,0.36957
31,53,0.38156
32,52,0.39353
33,51,0.40548
34,50,0.41743
35,49,0.42936
36,48,0.44124
37,47,0.4531
38,46,0.46498
39,45,0.47698
40,44,0.48894
41,43,0.50087
42,42,0.51278
43,41,0.52468
44,40,0.53657
45,39,0.54845
46,38,0.5603
47,37,0.57216
48,36,0.584
49,35,0.59584
50,34,0.60766
51,33,0.61945
52,32,0.63123
53,31,0.64307
54,30,0.65488
55,29,0.66667
56,28,0.67844
57,27,0.69021
58,26,0.70195
59,25,0.71367
60,24,0.72542
61,23,0.73715
62,22,0.74886
63,21,0.76054
64,20,0.77223
65,19,0.7839
66,18,0.79555
67,17,0.80718
68,16,0.81881
69,15,0.83041
70,14,0.842
71,13,0.85356
72,12,0.8651
73,11,0.87661
74,10,0.88809
75,9,0.89955
76,8,0.91098
77,7,0.92235
78,6,0.93366
79,5,0.94489
80,4,0.95606
81,3,0.96715
82,2,0.97817
83,1,0.98912
1,84,0.01359
2,83,0.02663
3,82,0.03934
4,81,0.05187
5,80,0.0643
6,79,0.07665
7,78,0.08893
8,77,0.10117
9,76,0.11336
10,75,0.12553
11,74,0.13764
12,73,0.14975
13,72,0.16183
14,71,0.17387
15,70,0.18592
16,69,0.19794
17,68,0.20992
18,67,0.2219
19,66,0.23389
20,65,0.24585
21,64,0.25779
22,63,0.26973
23,62,0.28162
24,61,0.29349
25,60,0.30541
26,59,0.31732
27,58,0.32922
28,57,0.34109
29,56,0.35295
30,55,0.36479
31,54,0.37664
32,53,0.38846
33,52,0.40028
34,51,0.41209
35,50,0.42388
36,49,0.43564
37,48,0.44737
38,47,0.45909
39,46,0.47092
40,45,0.48275
41,44,0.49455
42,43,0.50633
43,42,0.5181
44,41,0.52985
45,40,0.5416
46,39,0.55332
47,38,0.56504
48,37,0.57676
49,36,0.58846
50,35,0.60016
51,34,0.61183
52,33,0.62347
53,32,0.63515
54,31,0.64684
55,30,0.65851
56,29,0.67016
57,28,0.6818
58,27,0.69343
59,26,0.70503
60,25,0.71663
61,24,0.72824
62,23,0.73983
63,22,0.75141
64,21,0.76296
65,20,0.77452
66,19,0.78606
67,18,0.79757
68,17,0.80908
69,16,0.82057
70,15,0.83205
71,14,0.84351
72,13,0.85494
73,12,0.86635
74,11,0.87774
75,10,0.88911
76,9,0.90045
77,8,0.91175
78,7,0.923
79,6,0.93419
80,5,0.94531
81,4,0.95637
82,3,0.96737
83,2,0.97831
84,1,0.98919
1,85,0.01332
2,84,0.02616
3,83,0.03869
4,82,0.05104
5,81,0.06331
6,80,0.07549
7,79,0.08762
8,78,0.09969
9,77,0.11173
10,76,0.12374
11,75,0.1357
12,74,0.14765
13,73,0.15958
14,72,0.17148
15,71,0.18338
16,70,0.19525
17,69,0.20708
18,68,0.21891
19,67,0.23076
20,66,0.24258
21,65,0.25438
22,64,0.26617
23,63,0.27793
24,62,0.28966
25,61,0.30141
26,60,0.31319
27,59,0.32495
28,58,0.33668
29,57,0.3484
30,56,0.3601
31,55,0.37181
32,54,0.38351
33,53,0.39518
34,52,0.40686
35,51,0.41852
36,50,0.43015
37,49,0.44175
38,48,0.45334
39,47,0.46498
40,46,0.47669
41,45,0.48836
42,44,0.50001
43,43,0.51165
44,42,0.52327
45,41,0.53488
46,40,0.54649
47,39,0.55807
48,38,0.56966
49,37,0.58123
50,36,0.59281
51,35,0.60436
52,34,0.61588
53,33,0.6274
54,32,0.63896
55,31,0.65051
56,30,0.66204
57,29,0.67355
58,28,0.68507
59,27,0.69656
60,26,0.70802
61,25,0.7195
62,24,0.73098
63,23,0.74244
64,22,0.75388
65,21,0.7653
66,20,0.77673
67,19,0.78814
68,18,0.79953
69,17,0.81092
70,16,0.82229
71,15,0.83365
72,14,0.84497
73,13,0.85628
74,12,0.86757
75,11,0.87885
76,10,0.8901
77,9,0.90132
78,8,0.9125
79,7,0.92363
80,6,0.9347
81,5,0.94572
82,4,0.95668
83,3,0.9676
84,2,0.97845
85,1,0.98925
1,86,0.01305
2,85,0.02569
3,84,0.03805
4,83,0.05023
5,82,0.06233
6,81,0.07435
7,80,0.08632
8,79,0.09824
9,78,0.11012
10,77,0.12198
11,76,0.1338
12,75,0.1456
13,74,0.15738
14,73,0.16913
15,72,0.18088
16,71,0.19261
17,70,0.20431
18,69,0.21599
19,68,0.22769
20,67,0.23937
21,66,0.25102
22,65,0.26268
23,64,0.2743
24,63,0.28589
25,62,0.2975
26,61,0.30914
27,60,0.32076
28,59,0.33236
29,58,0.34395
30,57,0.35551
31,56,0.36709
32,55,0.37865
33,54,0.39019
34,53,0.40173
35,52,0.41326
36,51,0.42477
37,50,0.43624
38,49,0.4477
39,48,0.45918
40,47,0.47074
41,46,0.48229
42,45,0.49382
43,44,0.50533
44,43,0.51683
45,42,0.52831
46,41,0.53979
47,40,0.55124
48,39,0.5627
49,38,0.57415
50,37,0.5856
51,36,0.59703
52,35,0.60843
53,34,0.61982
54,33,0.63124
55,32,0.64267
56,31,0.65408
57,30,0.66548
58,29,0.67686
59,28,0.68824
60,27,0.69959
61,26,0.71093
62,25,0.7223
63,24,0.73364
64,23,0.74498
65,22,0.75628
66,21,0.76759
67,20,0.77889
68,19,0.79018
69,18,0.80145
70,17,0.81272
71,16,0.82396
72,15,0.83518
73,14,0.84639
74,13,0.85758
75,12,0.86876
76,11,0.87992
77,10,0.89106
78,9,0.90216
79,8,0.91322
80,7,0.92423
81,6,0.93519
82,5,0.94611
83,4,0.95698
84,3,0.96781
85,2,0.97859
86,1,0.98932
1,87,0.01279
2,86,0.02523
3,85,0.03742
4,84,0.04944
5,83,0.06136
6,82,0.07323
7,81,0.08505
8,80,0.09681
9,79,0.10854
10,78,0.12025
11,77,0.13192
12,76,0.14358
13,75,0.15522
14,74,0.16682
15,73,0.17843
16,72,0.19002
17,71,0.20158
18,70,0.21312
19,69,0.22468
20,68,0.23622
21,67,0.24774
22,66,0.25926
23,65,0.27075
24,64,0.28221
25,63,0.29367
26,62,0.30517
27,61,0.31666
28,60,0.32812
29,59,0.33958
30,58,0.35101
31,57,0.36245
32,56,0.37388
33,55,0.38529
34,54,0.3967
35,53,0.40811
36,52,0.41949
37,51,0.43084
38,50,0.44217
39,49,0.4535
40,48,0.46492
41,47,0.47634
42,46,0.48774
43,45,0.49913
44,44,0.5105
45,43,0.52185
46,42,0.53321
47,41,0.54454
48,40,0.55588
49,39,0.56721
50,38,0.57852
51,37,0.58984
52,36,0.60113
53,35,0.6124
54,34,0.62367
55,33,0.63498
56,32,0.64628
57,31,0.65756
58,30,0.66882
59,29,0.68008
