Positive, Negative, Index
60,28,0.69132
61,27,0.70255
62,26,0.71378
63,25,0.72502
64,24,0.73624
65,23,0.74744
66,22,0.75862
67,21,0.76981
68,20,0.78099
69,19,0.79215
70,18,0.80331
71,17,0.81445
72,16,0.82557
73,15,0.83667
74,14,0.84777
75,13,0.85885
76,12,0.86991
77,11,0.88096
78,10,0.89198
79,9,0.90296
80,8,0.91391
81,7,0.92481
82,6,0.93567
83,5,0.94649
84,4,0.95728
85,3,0.96802
86,2,0.97872
87,1,0.98938
1,88,0.01254
2,87,0.02478
3,86,0.0368
4,85,0.04866
5,84,0.06042
6,83,0.07213
7,82,0.08379
8,81,0.09541
9,80,0.107
10,79,0.11856
11,78,0.13008
12,77,0.1416
13,76,0.15309
14,75,0.16456
15,74,0.17603
16,73,0.18748
17,72,0.1989
18,71,0.2103
19,70,0.22172
20,69,0.23313
21,68,0.24451
22,67,0.2559
23,66,0.26725
24,65,0.27859
25,64,0.28991
26,63,0.30128
27,62,0.31263
28,61,0.32397
29,60,0.33529
30,59,0.3466
31,58,0.35791
32,57,0.36921
33,56,0.38049
34,55,0.39177
35,54,0.40305
36,53,0.4143
37,52,0.42553
38,51,0.43675
39,50,0.44795
40,49,0.45921
41,48,0.47051
42,47,0.48178
43,46,0.49305
44,45,0.5043
45,44,0.51553
46,43,0.52676
47,42,0.53798
48,41,0.54919
49,40,0.56039
50,39,0.57159
51,38,0.58278
52,37,0.59396
53,36,0.60512
54,35,0.61626
55,34,0.62744
56,33,0.63862
57,32,0.64978
58,31,0.66093
59,30,0.67207
60,29,0.68321
61,28,0.69432
62,27,0.70543
63,26,0.71655
64,25,0.72765
65,24,0.73875
66,23,0.74983
67,22,0.7609
68,21,0.77198
69,20,0.78304
70,19,0.79407
71,18,0.80511
72,17,0.81612
73,16,0.82714
74,15,0.83813
75,14,0.84911
76,13,0.86008
77,12,0.87104
78,11,0.88197
79,10,0.89287
80,9,0.90373
81,8,0.91457
82,7,0.92537
83,6,0.93613
84,5,0.94686
85,4,0.95756
86,3,0.96822
87,2,0.97885
88,1,0.98944
1,89,0.01229
2,88,0.02433
3,87,0.03618
4,86,0.04789
5,85,0.05949
6,84,0.07105
7,83,0.08256
8,82,0.09403
9,81,0.10548
10,80,0.1169
11,79,0.12828
12,78,0.13965
13,77,0.151
14,76,0.16233
15,75,0.17367
16,74,0.18498
17,73,0.19627
18,72,0.20753
19,71,0.21882
20,70,0.23009
21,69,0.24134
22,68,0.2526
23,67,0.26382
24,66,0.27502
25,65,0.28622
26,64,0.29745
27,63,0.30868
28,62,0.31988
29,61,0.33108
30,60,0.34227
31,59,0.35344
32,58,0.36461
33,57,0.37577
34,56,0.38693
35,55,0.39809
36,54,0.40922
37,53,0.42033
38,52,0.43142
39,51,0.4425
40,50,0.4536
41,49,0.46478
42,48,0.47594
43,47,0.48708
44,46,0.49821
45,45,0.50933
46,44,0.52043
47,43,0.53153
48,42,0.54262
49,41,0.5537
50,40,0.56478
51,39,0.57586
52,38,0.58692
53,37,0.59797
54,36,0.60899
55,35,0.62003
56,34,0.63109
57,33,0.64215
58,32,0.65319
59,31,0.66422
60,30,0.67524
61,29,0.68625
62,28,0.69723
63,27,0.70823
64,26,0.71923
65,25,0.73022
66,24,0.74119
67,23,0.75215
68,22,0.76312
69,21,0.77408
70,20,0.78501
71,19,0.79594
72,18,0.80685
73,17,0.81776
74,16,0.82865
75,15,0.83954
76,14,0.85042
77,13,0.86128
78,12,0.87212
79,11,0.88293
80,10,0.89372
81,9,0.90448
82,8,0.91521
83,7,0.92591
84,6,0.93658
85,5,0.94722
86,4,0.95783
87,3,0.96842
88,2,0.97897
89,1,0.9895
1,90,0.01205
2,89,0.02389
3,88,0.03557
4,87,0.04713
5,86,0.05859
6,85,0.06998
7,84,0.08134
8,83,0.09267
9,82,0.10397
10,81,0.11526
11,80,0.1265
12,79,0.13774
13,78,0.14895
14,77,0.16014
15,76,0.17134
16,75,0.18252
17,74,0.19368
18,73,0.20481
19,72,0.21597
20,71,0.2271
21,70,0.23823
22,69,0.24935
23,68,0.26045
24,67,0.27152
25,66,0.28259
26,65,0.29369
27,64,0.30479
28,63,0.31587
29,62,0.32694
30,61,0.33801
31,60,0.34905
32,59,0.3601
33,58,0.37114
34,57,0.38218
35,56,0.3932
36,55,0.40421
37,54,0.4152
38,53,0.42618
39,52,0.43714
40,51,0.44812
41,50,0.45916
42,49,0.4702
43,48,0.48122
44,47,0.49223
45,46,0.50323
46,45,0.51421
47,44,0.5252
48,43,0.53617
49,42,0.54713
50,41,0.5581
51,40,0.56906
52,39,0.58001
53,38,0.59094
54,37,0.60186
55,36,0.61277
56,35,0.62371
57,34,0.63466
58,33,0.64559
59,32,0.6565
60,31,0.66741
61,30,0.67831
62,29,0.68919
63,28,0.70006
64,27,0.71095
65,26,0.72184
66,25,0.73271
67,24,0.74357
68,23,0.75442
69,22,0.76527
70,21,0.7761
71,20,0.78692
72,19,0.79774
73,18,0.80854
74,17,0.81934
75,16,0.83013
76,15,0.84091
77,14,0.85168
78,13,0.86243
79,12,0.87315
80,11,0.88386
81,10,0.89453
82,9,0.90519
83,8,0.91582
84,7,0.92643
85,6,0.93701
86,5,0.94757
87,4,0.9581
88,3,0.96861
89,2,0.9791
90,1,0.98956
1,91,0.01182
2,90,0.02346
3,89,0.03497
4,88,0.04637
5,87,0.05769
6,86,0.06894
7,85,0.08015
8,84,0.09133
9,83,0.10249
10,82,0.11363
11,81,0.12474
12,80,0.13585
13,79,0.14693
14,78,0.15798
15,77,0.16905
16,76,0.1801
17,75,0.19112
18,74,0.20213
19,73,0.21316
20,72,0.22417
21,71,0.23517
22,70,0.24615
23,69,0.25712
24,68,0.26808
25,67,0.27902
26,66,0.28999
27,65,0.30097
28,64,0.31193
29,63,0.32288
30,62,0.33381
31,61,0.34473
32,60,0.35566
33,59,0.36658
34,58,0.3775
35,57,0.38841
36,56,0.39929
37,55,0.41017
38,54,0.42103
39,53,0.43187
40,52,0.44273
41,51,0.45363
42,50,0.46455
43,49,0.47545
44,48,0.48635
45,47,0.49724
46,46,0.50811
47,45,0.51898
48,44,0.52983
49,43,0.54067
50,42,0.55152
51,41,0.56237
52,40,0.57321
53,39,0.58403
54,38,0.59484
55,37,0.60564
56,36,0.61646
57,35,0.62729
58,34,0.63811
59,33,0.64891
60,32,0.65971
61,31,0.6705
62,30,0.68128
63,29,0.69205
64,28,0.70282
65,27,0.71361
66,26,0.72437
67,25,0.73513
68,24,0.74586
69,23,0.75661
70,22,0.76734
71,21,0.77806
72,20,0.78878
73,19,0.79948
74,18,0.81019
75,17,0.82088
76,16,0.83156
77,15,0.84224
78,14,0.85289
79,13,0.86353
80,12,0.87414
81,11,0.88474
82,10,0.89532
83,9,0.90587
84,8,0.91641
85,7,0.92693
86,6,0.93743
87,5,0.9479
88,4,0.95836
89,3,0.9688
90,2,0.97922
91,1,0.98962
1,92,0.01159
2,91,0.02303
3,90,0.03437
4,89,0.04562
5,88,0.05679
6,87,0.0679
7,86,0.07897
8,85,0.09001
9,84,0.10103
10,83,0.11203
11,82,0.12301
12,81,0.13398
13,80,0.14493
14,79,0.15586
15,78,0.16679
16,77,0.1777
17,76,0.1886
18,75,0.19949
19,74,0.21038
20,73,0.22127
21,72,0.23215
22,71,0.24301
23,70,0.25386
24,69,0.26469
25,68,0.27551
26,67,0.28635
27,66,0.2972
28,65,0.30804
29,64,0.31887
30,63,0.32968
31,62,0.34048
32,61,0.35129
33,60,0.3621
34,59,0.37289
35,58,0.38368
36,57,0.39444
37,56,0.4052
38,55,0.41594
39,54,0.42669
40,53,0.43742
41,52,0.4482
42,51,0.459
43,50,0.46979
44,49,0.48057
45,48,0.49133
46,47,0.5021
47,46,0.51285
48,45,0.52359
49,44,0.53432
50,43,0.54507
51,42,0.5558
52,41,0.56653
53,40,0.57724
54,39,0.58794
55,38,0.59863
56,37,0.60932
57,36,0.62004
58,35,0.63075
59,34,0.64145
60,33,0.65215
61,32,0.66283
62,31,0.67351
63,30,0.68417
64,29,0.69483
65,28,0.70551
66,27,0.71617
67,26,0.72682
68,25,0.73745
69,24,0.74809
70,23,0.75872
71,22,0.76934
72,21,0.77996
73,20,0.79057
74,19,0.80118
75,18,0.81178
76,17,0.82237
77,16,0.83294
78,15,0.8435
79,14,0.85405
80,13,0.86458
81,12,0.87509
82,11,0.88558
83,10,0.89607
84,9,0.90653
85,8,0.91698
86,7,0.92741
87,6,0.93783
88,5,0.94823
89,4,0.95861
90,3,0.96898
91,2,0.97934
92,1,0.98968
1,93,0.01136
2,92,0.02261
3,91,0.03378
4,90,0.04487
5,89,0.0559
6,88,0.06687
7,87,0.07781
8,86,0.0887
9,85,0.09958
10,84,0.11044
11,83,0.12129
12,82,0.13213
13,81,0.14295
14,80,0.15376
15,79,0.16457
16,78,0.17535
17,77,0.18612
18,76,0.19687
19,75,0.20764
20,74,0.2184
21,73,0.22916
22,72,0.2399
23,71,0.25062
24,70,0.26133
25,69,0.27204
26,68,0.28276
27,67,0.29349
28,66,0.30421
29,65,0.31491
30,64,0.3256
31,63,0.33629
32,62,0.34699
33,61,0.35768
34,60,0.36835
35,59,0.37902
36,58,0.38967
37,57,0.40032
38,56,0.41095
39,55,0.42157
40,54,0.4322
41,53,0.44284
42,52,0.45353
43,51,0.46421
44,50,0.47487
45,49,0.48553
46,48,0.49618
47,47,0.50682
48,46,0.51745
49,45,0.52807
50,44,0.53871
51,43,0.54933
52,42,0.55994
53,41,0.57054
54,40,0.58113
55,39,0.59172
56,38,0.60231
57,37,0.61291
58,36,0.62351
59,35,0.63411
60,34,0.6447
61,33,0.65528
62,32,0.66585
63,31,0.67641
64,30,0.68696
65,29,0.69753
66,28,0.70809
67,27,0.71863
68,26,0.72917
69,25,0.7397
70,24,0.75024
71,23,0.76077
72,22,0.77129
73,21,0.78181
74,20,0.79232
75,19,0.80282
76,18,0.81331
77,17,0.82379
78,16,0.83425
79,15,0.84471
80,14,0.85515
81,13,0.86557
82,12,0.87599
83,11,0.88639
84,10,0.89678
85,9,0.90716
86,8,0.91752
87,7,0.92788
88,6,0.93822
89,5,0.94854
90,4,0.95886
91,3,0.96916
92,2,0.97945
93,1,0.98973
1,94,0.01114
2,93,0.0222
3,92,0.03319
4,91,0.04412
5,90,0.055
6,89,0.06584
7,88,0.07664
8,87,0.08741
9,86,0.09815
10,85,0.10887
11,84,0.11959
12,83,0.1303
13,82,0.14098
14,81,0.15167
15,80,0.16235
16,79,0.17301
17,78,0.18365
18,77,0.19429
19,76,0.20494
20,75,0.21558
21,74,0.2262
22,73,0.23681
23,72,0.24741
24,71,0.25801
25,70,0.2686
26,69,0.27921
27,68,0.28982
28,67,0.30042
29,66,0.311
30,65,0.32158
31,64,0.33216
32,63,0.34274
33,62,0.35331
34,61,0.36386
35,60,0.37441
36,59,0.38494
37,58,0.39547
38,57,0.40599
39,56,0.41652
40,55,0.42704
41,54,0.43758
42,53,0.44815
43,52,0.45871
44,51,0.46926
45,50,0.47981
46,49,0.49034
47,48,0.50087
48,47,0.51139
49,46,0.52191
50,45,0.53243
51,44,0.54294
52,43,0.55344
53,42,0.56394
54,41,0.57443
55,40,0.58492
56,39,0.5954
57,38,0.60589
58,37,0.61639
59,36,0.62688
60,35,0.63736
61,34,0.64783
62,33,0.6583
63,32,0.66875
64,31,0.6792
65,30,0.68967
66,29,0.70012
67,28,0.71057
68,27,0.72101
69,26,0.73145
70,25,0.74189
71,24,0.75232
72,23,0.76275
73,22,0.77317
74,21,0.78358
75,20,0.79398
76,19,0.80438
77,18,0.81476
78,17,0.82513
79,16,0.8355
80,15,0.84585
81,14,0.85619
82,13,0.86653
83,12,0.87685
84,11,0.88716
85,10,0.89747
86,9,0.90776
87,8,0.91805
88,7,0.92832
89,6,0.93859
90,5,0.94885
91,4,0.9591
92,3,0.96934
93,2,0.97957
94,1,0.98979
1,95,0.01092
2,94,0.02179
3,93,0.0326
4,92,0.04337
5,91,0.0541
6,90,0.0648
7,89,0.07547
8,88,0.08611
9,87,0.09673
10,86,0.10733
11,85,0.11791
12,84,0.12847
13,83,0.13903
14,82,0.14959
15,81,0.16014
16,80,0.17067
17,79,0.18119
18,78,0.19173
19,77,0.20226
20,76,0.21277
21,75,0.22328
22,74,0.23377
23,73,0.24426
24,72,0.25473
25,71,0.2652
26,70,0.27569
27,69,0.28618
28,68,0.29665
29,67,0.30713
30,66,0.3176
31,65,0.32807
32,64,0.33853
33,63,0.34898
34,62,0.35942
35,61,0.36985
36,60,0.38028
37,59,0.3907
38,58,0.40112
39,57,0.41152
40,56,0.42194
41,55,0.43237
42,54,0.44282
43,53,0.45327
44,52,0.46371
45,51,0.47414
46,50,0.48457
47,49,0.49498
48,48,0.50541
49,47,0.51583
50,46,0.52624
51,45,0.53664
52,44,0.54704
53,43,0.55743
54,42,0.56782
55,41,0.57819
56,40,0.58856
57,39,0.59896
58,38,0.60935
59,37,0.61973
60,36,0.63011
61,35,0.64048
62,34,0.65084
63,33,0.66119
64,32,0.67156
65,31,0.68192
66,30,0.69228
67,29,0.70263
68,28,0.71298
69,27,0.72332
70,26,0.73366
71,25,0.744
72,24,0.75432
73,23,0.76464
74,22,0.77495
75,21,0.78526
76,20,0.79556
77,19,0.80584
78,18,0.81613
79,17,0.8264
80,16,0.83667
81,15,0.84693
82,14,0.85718
83,13,0.86743
84,12,0.87767
85,11,0.8879
86,10,0.89812
87,9,0.90834
88,8,0.91855
89,7,0.92876
90,6,0.93895
91,5,0.94914
92,4,0.95933
93,3,0.96951
94,2,0.97968
95,1,0.98984
1,96,0.01071
2,95,0.02138
3,94,0.03202
4,93,0.04262
5,92,0.0532
6,91,0.06375
7,90,0.07429
8,89,0.0848
9,88,0.09529
10,87,0.10576
11,86,0.11623
12,85,0.12667
13,84,0.1371
14,83,0.14753
15,82,0.15794
16,81,0.16834
17,80,0.17876
18,79,0.18917
19,78,0.19957
20,77,0.20996
21,76,0.22034
22,75,0.23072
23,74,0.24109
24,73,0.25145
25,72,0.26183
26,71,0.27221
27,70,0.28258
28,69,0.29294
29,68,0.3033
30,67,0.31365
31,66,0.32399
32,65,0.33433
33,64,0.34466
34,63,0.35499
35,62,0.36531
36,61,0.37562
37,60,0.38593
38,59,0.39625
39,58,0.40657
40,57,0.41688
41,56,0.42721
42,55,0.43756
43,54,0.44789
44,53,0.45822
45,52,0.46855
46,51,0.47887
47,50,0.48918
48,49,0.49949
49,48,0.5098
50,47,0.5201
51,46,0.53039
52,45,0.54068
53,44,0.55096
54,43,0.56124
55,42,0.57151
56,41,0.58181
57,40,0.5921
58,39,0.60238
59,38,0.61266
60,37,0.62294
61,36,0.63321
62,35,0.64348
63,34,0.65375
64,33,0.66401
65,32,0.67428
66,31,0.68454
67,30,0.69479
68,29,0.70504
69,28,0.71528
70,27,0.72552
71,26,0.73575
72,25,0.74598
73,24,0.7562
74,23,0.76641
75,22,0.77662
76,21,0.78683
77,20,0.79703
78,19,0.80722
79,18,0.81741
80,17,0.8276
81,16,0.83778
82,15,0.84795
83,14,0.85812
84,13,0.86829
85,12,0.87845
86,11,0.8886
87,10,0.89875
88,9,0.9089
89,8,0.91904
90,7,0.92917
91,6,0.9393
92,5,0.94943
93,4,0.95955
94,3,0.96967
95,2,0.97979
96,1,0.98989
1,97,0.0105
2,96,0.02098
3,95,0.03144
4,94,0.04187
5,93,0.05229
6,92,0.0627
7,91,0.07308
8,90,0.08346
9,89,0.09382
10,88,0.10417
11,87,0.1145
12,86,0.12483
13,85,0.13515
14,84,0.14545
15,83,0.15575
16,82,0.16604
17,81,0.17633
18,80,0.1866
19,79,0.19687
20,78,0.20713
21,77,0.21739
22,76,0.22764
23,75,0.23791
24,74,0.24818
25,73,0.25844
26,72,0.2687
27,71,0.27896
28,70,0.2892
29,69,0.29945
30,68,0.30969
31,67,0.31992
32,66,0.33015
33,65,0.34037
34,64,0.35059
35,63,0.36081
36,62,0.37102
37,61,0.38123
38,60,0.39143
39,59,0.40163
40,58,0.41185
41,57,0.42208
42,56,0.43231
43,55,0.44253
44,54,0.45275
45,53,0.46296
46,52,0.47317
47,51,0.48338
48,50,0.49358
49,49,0.50378
50,48,0.51397
51,47,0.52416
52,46,0.53435
53,45,0.54454
54,44,0.55473
55,43,0.56493
56,42,0.57512
57,41,0.58531
58,40,0.59549
59,39,0.60567
60,38,0.61585
61,37,0.62602
62,36,0.63619
63,35,0.64636
64,34,0.65652
65,33,0.66668
66,32,0.67683
67,31,0.68698
68,30,0.69713
69,29,0.70727
70,28,0.71741
71,27,0.72755
72,26,0.73768
73,25,0.74781
74,24,0.75794
75,23,0.76806
76,22,0.77818
77,21,0.78829
78,20,0.79841
79,19,0.80852
80,18,0.81862
81,17,0.82872
82,16,0.83882
83,15,0.84892
84,14,0.85901
85,13,0.8691
86,12,0.87919
87,11,0.88927
88,10,0.89935
89,9,0.90943
90,8,0.9195
91,7,0.92957
92,6,0.93964
93,5,0.94971
94,4,0.95977
95,3,0.96983
96,2,0.97989
97,1,0.98995
1,98,0.0103
2,97,0.02058
3,96,0.03086
4,95,0.04112
5,94,0.05138
6,93,0.06162
7,92,0.07186
8,91,0.08209
9,90,0.09231
10,89,0.10252
11,88,0.11273
12,87,0.12293
13,86,0.13312
14,85,0.14331
15,84,0.15349
16,83,0.16366
17,82,0.17383
18,81,0.184
19,80,0.19416
20,79,0.20432
21,78,0.21447
22,77,0.22462
23,76,0.23476
24,75,0.2449
25,74,0.25503
26,73,0.26517
27,72,0.27529
28,71,0.28542
29,70,0.29554
30,69,0.30566
31,68,0.31578
32,67,0.32589
33,66,0.336
34,65,0.34611
35,64,0.35621
36,63,0.36632
37,62,0.37644
38,61,0.38657
39,60,0.3967
40,59,0.40682
41,58,0.41694
42,57,0.42706
43,56,0.43717
44,55,0.44728
45,54,0.45739
46,53,0.4675
47,52,0.4776
48,51,0.48771
49,50,0.4978
50,49,0.5079
51,48,0.51799
52,47,0.52809
53,46,0.53817
54,45,0.54826
55,44,0.55835
56,43,0.56843
57,42,0.57851
58,41,0.58858
59,40,0.59866
60,39,0.60873
61,38,0.6188
62,37,0.62887
63,36,0.63893
64,35,0.64899
65,34,0.65905
66,33,0.66911
67,32,0.67917
68,31,0.68922
69,30,0.69928
70,29,0.70933
71,28,0.71937
72,27,0.72942
73,26,0.73946
74,25,0.74951
75,24,0.75955
76,23,0.76959
77,22,0.77962
78,21,0.78966
79,20,0.79969
80,19,0.80972
81,18,0.81975
82,17,0.82978
83,16,0.8398
84,15,0.84983
85,14,0.85985
86,13,0.86987
87,12,0.87989
88,11,0.88991
89,10,0.89992
90,9,0.90994
91,8,0.91995
92,7,0.92996
93,6,0.93997
94,5,0.94998
95,4,0.95999
96,3,0.96999
97,2,0.98
98,1,0.99
1,99,0.0101
2,98,0.02019
3,97,0.03028
4,96,0.04037
5,95,0.05045
6,94,0.06053
7,93,0.0706
8,92,0.08067
9,91,0.09074
10,90,0.10081
11,89,0.11087
12,88,0.12093
13,87,0.13099
14,86,0.14105
15,85,0.1511
16,84,0.16115
17,83,0.17119
18,82,0.18124
19,81,0.19128
20,80,0.20132
21,79,0.21136
22,78,0.22139
23,77,0.23143
24,76,0.24146
25,75,0.25149
26,74,0.26151
27,73,0.27154
28,72,0.28156
29,71,0.29158
30,70,0.3016
31,69,0.31162
32,68,0.32163
33,67,0.33165
34,66,0.34166
35,65,0.35167
36,64,0.36168
37,63,0.37168
38,62,0.38169
39,61,0.39169
40,60,0.4017
41,59,0.4117
42,58,0.4217
43,57,0.4317
44,56,0.44169
45,55,0.45169
46,54,0.46168
47,53,0.47168
48,52,0.48167
49,51,0.49166
50,50,0.50165
51,49,0.51164
52,48,0.52163
53,47,0.53161
54,46,0.5416
55,45,0.55158
56,44,0.56156
57,43,0.57155
58,42,0.58153
59,41,0.59151
60,40,0.60149
61,39,0.61146
62,38,0.62144
63,37,0.63142
64,36,0.64139
65,35,0.65137
66,34,0.66134
67,33,0.67131
68,32,0.68128
69,31,0.69125
70,30,0.70122
71,29,0.71119
72,28,0.72116
73,27,0.73113
74,26,0.74109
75,25,0.75106
76,24,0.76103
77,23,0.77099
78,22,0.78095
79,21,0.79092
80,20,0.80088
81,19,0.81084
82,18,0.8208
83,17,0.83076
84,16,0.84072
85,15,0.85068
86,14,0.86064
87,13,0.8706
88,12,0.88056
89,11,0.89051
90,10,0.90047
91,9,0.91042
92,8,0.92038
93,7,0.93033
94,6,0.94029
95,5,0.95024
96,4,0.96019
97,3,0.97015
98,2,0.9801
99,1,0.99005
1,100,0.0099
2,99,0.0198
3,98,0.0297
4,97,0.0396
5,96,0.0495
6,95,0.05941
7,94,0.06931
8,93,0.07921
9,92,0.08911
10,91,0.09901
11,90,0.10891
12,89,0.11881
13,88,0.12871
14,87,0.13861
15,86,0.14851
16,85,0.15842
17,84,0.16832
18,83,0.17822
19,82,0.18812
20,81,0.19802
21,80,0.20792
22,79,0.21782
23,78,0.22772
24,77,0.23762
25,76,0.24752
26,75,0.25743
27,74,0.26733
28,73,0.27723
29,72,0.28713
30,71,0.29703
31,70,0.30693
32,69,0.31683
33,68,0.32673
34,67,0.33663
35,66,0.34653
36,65,0.35644
37,64,0.36634
38,63,0.37624
39,62,0.38614
40,61,0.39604
41,60,0.40594
42,59,0.41584
43,58,0.42574
44,57,0.43564
45,56,0.44554
46,55,0.45545
47,54,0.46535
48,53,0.47525
49,52,0.48515
50,51,0.49505
51,50,0.50495
52,49,0.51485
53,48,0.52475
54,47,0.53465
55,46,0.54455
56,45,0.55446
57,44,0.56436
58,43,0.57426
59,42,0.58416
60,41,0.59406
61,40,0.60396
62,39,0.61386
63,38,0.62376
64,37,0.63366
65,36,0.64356
66,35,0.65347
67,34,0.66337
68,33,0.67327
69,32,0.68317
70,31,0.69307
71,30,0.70297
72,29,0.71287
73,28,0.72277
74,27,0.73267
75,26,0.74257
76,25,0.75248
77,24,0.76238
78,23,0.77228
79,22,0.78218
80,21,0.79208
81,20,0.80198
82,19,0.81188
83,18,0.82178
84,17,0.83168
85,16,0.84158
86,15,0.85149
87,14,0.86139
88,13,0.87129
89,12,0.88119
90,11,0.89109
91,10,0.90099
92,9,0.91089
93,8,0.92079
94,7,0.93069
95,6,0.94059
96,5,0.9505
97,4,0.9604
98,3,0.9703
99,2,0.9802
100,1,0.9901
